Title,URL,Index
Trump revises travel ban restrictions,http://nypost.com/2017/09/22/trump-revises-travel-ban-restrictions/,1
"Trump expands travel ban to include North Korea, Venezuela and Chad",http://nypost.com/2017/09/24/trump-expands-travel-ban-to-include-north-korea-venezuela-and-chad/,2
Trump mulling new travel ban after recent London attack,http://nypost.com/2017/09/17/trump-mulling-new-travel-ban-after-recent-london-attack/,3
Supreme Court temporarily restores Trump’s travel ban,http://nypost.com/2017/09/11/supreme-court-blocks-appeals-court-ruling-that-limits-trumps-travel-ban/,4
"ACLU, DOJ settle legal challenge against Trump travel ban",http://nypost.com/2017/08/29/aclu-doj-settle-legal-challenge-against-trump-travel-ban/,5
What you need to know about Trump’s travel ban,http://nypost.com/2017/06/27/what-you-need-to-know-about-trumps-travel-ban/,6
Supreme Court cancels arguments over Trump’s travel ban,http://nypost.com/2017/09/25/supreme-court-cancels-arguments-over-trumps-travel-ban/,7
Federal judge denies Hawaii’s motion on Trump travel ban,http://nypost.com/2017/07/06/federal-judge-denies-hawaiis-motion-on-trump-travel-ban/,8
Trump applauds Supreme Court decision over travel ban,http://nypost.com/2017/06/26/trump-applauds-supreme-court-decision-over-travel-ban/,9
Trump’s revised travel ban officially goes into effect,http://nypost.com/2017/06/29/trumps-revised-travel-ban-officially-goes-into-effect/,10
Supreme Court partially reinstates Trump’s travel ban until it hears case,http://nypost.com/2017/06/26/supreme-court-agrees-to-review-trumps-travel-ban/,11
Judge expands list of relatives exempted from Trump travel ban,http://nypost.com/2017/07/14/judge-expands-list-of-relatives-exempted-from-trump-travel-ban/,12
Gorsuch would have supported Trump’s full travel ban,http://nypost.com/2017/06/26/gorsuch-would-have-supported-trumps-full-travel-ban/,13
Trump rips appeals court after latest travel ban ruling,http://nypost.com/2017/06/13/trump-rips-appeals-court-and-media-in-morning-tweetstorm/,14
Trump’s travel ban is hitting luxury hotels the hardest,http://nypost.com/2017/04/12/trumps-travel-ban-is-hitting-luxury-hotels-the-hardest/,15
Trump’s travel ban was the wrong reason to boycott Uber,http://nypost.com/2017/02/06/trumps-travel-ban-was-the-wrong-reason-to-boycott-uber/,16
Federal appeals court rules against Trump’s travel ban,http://nypost.com/2017/02/09/federal-appeals-court-rules-against-trumps-travel-ban/,17
Republicans question Trump’s latest push for a travel ban,http://nypost.com/2017/06/04/republicans-question-trumps-latest-push-for-a-travel-ban/,18
Trump asks Supreme Court to reinstate travel ban,http://nypost.com/2017/06/01/trump-asks-supreme-court-to-reinstate-travel-ban/,19
Another appeals court to weigh Trump’s revised travel ban,http://nypost.com/2017/05/15/another-appeals-court-to-weigh-trumps-revised-travel-ban/,20
Trump wants Supreme Court to restore refugee travel ban,http://nypost.com/2017/09/11/trump-wants-supreme-court-to-restore-refugee-travel-ban/,21
Trump defends travel ban during first speech to Congress,http://nypost.com/2017/02/28/trump-defends-travel-ban-during-first-speech-to-congress/,22
Judges’ ‘Twilight Zone’ logic in slapping Trump’s travel ban,http://nypost.com/2017/03/16/judges-twilight-zone-logic-in-slapping-trumps-travel-ban/,23
Trump scolds DOJ for sending ‘politically correct’ travel ban to Supreme Court,http://nypost.com/2017/06/05/trump-says-doj-shouldnt-have-sent-politically-correct-travel-ban/,24
"Trump’s travel ban triumph, Hollywood liberals’ failure and other notable commentary",http://nypost.com/2017/06/27/trumps-travel-ban-triumph-hollywood-liberals-failure-and-other-notable-commentary/,25
Team Trump dodges questions on travel ban blocking family visits,http://nypost.com/2017/06/29/team-trump-dodges-questions-on-travel-ban-blocking-family-visits/,26
Trump’s new travel ban won’t affect green-card holders,http://nypost.com/2017/02/18/trumps-new-travel-ban-wont-affect-green-card-holders/,27
Koch brothers slam Trump travel ban as ‘wrong approach’,http://nypost.com/2017/01/30/koch-brothers-slam-trump-travel-ban-as-wrong-approach/,28
Trump admin: Travel ban won’t trap people in airports anymore,http://nypost.com/2017/01/30/trump-admin-travel-ban-wont-trap-people-in-airports-anymore/,29
Federal judge grants stay for those detained under Trump’s travel ban,http://nypost.com/2017/01/28/federal-judge-grants-emergency-stay-for-those-detained-under-trumps-travel-ban/,30
Appeals court refuses to reinstate Trump’s travel ban,http://nypost.com/2017/05/25/appeals-court-refuses-to-reinstate-trumps-travel-ban/,31
Trump slams ruling against travel ban as ‘unprecedented judicial overreach’,http://nypost.com/2017/03/15/trump-slams-ruling-against-travel-ban-as-unprecedented-judicial-overreach/,32
Trump to sign new travel ban on Monday: report,http://nypost.com/2017/03/04/trump-to-sign-new-travel-ban-on-monday-report/,33
DOJ files brief in federal appeals court supporting Trump’s travel ban,http://nypost.com/2017/02/06/doj-files-brief-in-federal-appeals-court-supporting-trumps-travel-ban/,34
First lawsuit against Trump’s travel ban is wrapping up,http://nypost.com/2017/05/10/first-lawsuit-against-trumps-travel-ban-is-wrapping-up/,35
Supreme Court allows Trump’s travel ban to remain for most refugees,http://nypost.com/2017/09/12/supreme-court-allows-trumps-travel-ban-to-remain-for-most-refugees/,36
Appeals court hammers away at feds over Trump’s travel ban,http://nypost.com/2017/02/07/appeals-court-hammers-away-at-feds-over-trumps-travel-ban/,37
Hawaii throws wrench in Trump’s revised travel ban,http://nypost.com/2017/06/29/hawaii-throws-wrench-in-trumps-revised-travel-ban/,38
Amazon takes victory lap for its role in halting Trump’s travel ban,http://nypost.com/2017/02/10/amazon-takes-victory-lap-for-its-role-in-halting-trumps-travel-ban/,39
Trump slams ‘so-called’ judge who blocked travel ban,http://nypost.com/2017/02/04/trump-slams-so-called-judge-who-blocked-travel-ban/,40
Trump says he might sign new executive order on travel ban,http://nypost.com/2017/02/10/trump-says-he-might-sign-new-executive-order-on-travel-ban/,41
Federal judge refuses to extend stay on Trump’s travel ban,http://nypost.com/2017/02/03/federal-judge-refuses-to-extend-stay-on-trumps-travel-ban/,42
Judges grill lawyer defending Trump’s travel ban,http://nypost.com/2017/05/16/judges-grill-lawyer-defending-trumps-travel-ban/,43
Another federal judge halts Trump’s revised travel ban,http://nypost.com/2017/03/16/another-federal-judge-halts-trumps-revised-travel-ban/,44
Politicians worldwide come out against Trump’s travel ban,http://nypost.com/2017/01/30/politicians-worldwide-come-out-against-trumps-travel-ban/,45
Federal judge blocks Trump’s second travel ban,http://nypost.com/2017/03/15/judges-blocks-trumps-second-immigration-ban/,46
Trump visits Supreme Court as justices weigh travel ban,http://nypost.com/2017/06/15/trump-headed-to-supreme-court-as-justices-weigh-travel-ban/,47
Gorsuch declines to weigh in on Trump’s travel ban,http://nypost.com/2017/03/21/gorsuch-declines-to-weigh-in-on-trumps-travel-ban/,48
Trump expected to unveil new travel ban,http://nypost.com/2017/03/06/trump-expected-to-unveil-new-travel-ban/,49
"Customs agents ignore judge, enforce Trump’s travel ban: ACLU",http://nypost.com/2017/01/29/customs-agents-ignore-judge-enforce-trumps-travel-ban-aclu/,50
Schneiderman joining federal suit against Trump’s travel ban,http://nypost.com/2017/01/31/schneiderman-joining-federal-suit-against-trumps-travel-ban/,51
Trump’s new immigration order will drop Iraq from ‘ban’ list,http://nypost.com/2017/03/01/trumps-new-immigration-order-will-drop-iraq-from-ban-list/,52
Imam: Man lied about mom dying abroad after Trump’s travel ban,http://nypost.com/2017/02/01/imam-man-lied-about-mom-dying-abroad-after-trumps-travel-ban/,53
Appeals court to issue ruling on Trump’s travel ban,http://nypost.com/2017/02/09/appeals-court-to-issue-ruling-on-trumps-travel-ban/,54
Trump rages against court’s ruling against travel ban,http://nypost.com/2017/02/10/trump-calls-courts-ruling-against-travel-ban-disgraceful/,55
Trump: Eternal safety of America depends on travel ban passing,http://nypost.com/2017/02/08/trump-eternal-safety-of-america-depends-on-travel-ban-passing/,56
Trump maintains travel ban keeps ‘bad people’ out,http://nypost.com/2017/02/01/trump-maintains-travel-ban-keeps-bad-people-out/,57
Trump signs revised immigration ban,http://nypost.com/2017/03/06/trump-signs-revised-immigration-ban/,58
DOJ request to hold appeal on Trump’s travel ban gets rejected,http://nypost.com/2017/02/27/doj-request-to-hold-appeal-on-trumps-travel-ban-gets-rejected/,59
Goldman CEO says Trump travel ban ‘not a policy we support’,http://nypost.com/2017/01/30/goldman-ceo-says-trump-travel-ban-not-a-policy-we-support/,60
More than half of Americans oppose Trump’s travel ban: poll,http://nypost.com/2017/02/07/more-than-half-of-americans-oppose-trumps-travel-ban-poll/,61
Federal judge extends order blocking Trump’s travel ban,http://nypost.com/2017/03/29/hawaii-judge-extends-order-blocking-trumps-travel-ban/,62
Court will decide fate of Trump’s travel ban later this week,http://nypost.com/2017/02/07/court-will-decide-fate-of-trumps-travel-ban-later-this-week/,63
Toronto ends school trips to US because of Trump’s travel ban,http://nypost.com/2017/03/24/toronto-ends-school-trips-to-us-because-of-trumps-travel-ban/,64
White House to seek emergency stay of Trump’s travel ban following judge’s decision,http://nypost.com/2017/02/03/white-house-to-seek-emergency-stay-of-trumps-travel-ban-following-judges-decision/,65
Appeals court says no decision yet on Trump’s travel ban,http://nypost.com/2017/02/08/appeals-court-says-no-decision-yet-on-trumps-travel-ban/,66
Hundreds of bodega owners join protest against Trump’s travel ban,http://nypost.com/2017/02/02/thousands-of-bodega-owners-protest-trumps-travel-ban/,67
Justice Dept. appeals to reverse judge’s order halting travel ban,http://nypost.com/2017/02/04/justice-department-files-appeal-to-overturn-judges-travel-ban-ruling/,68
Schumer says Trump should throw travel ban ‘in the trash’,http://nypost.com/2017/02/12/schumer-says-trump-should-throw-travel-ban-in-the-trash/,69
Green card holders won’t be subject to travel ban,http://nypost.com/2017/01/29/green-card-holders-wont-be-subject-to-travel-ban/,70
Trump travel ban expected to hurt foreign tourism in NYC,http://nypost.com/2017/02/28/trump-travel-ban-expected-to-hurt-foreign-tourism-in-nyc/,71
Schneiderman joins new lawsuit against revised immigration ban,http://nypost.com/2017/03/13/schneiderman-joins-lawsuit-against-trumps-travel-ban/,72
ISIS fighters call Trump’s travel order a ‘blessed ban’,http://nypost.com/2017/02/08/isis-fighters-call-trumps-travel-order-a-blessed-ban/,73
Another federal appeals court rules against Trump’s travel ban,http://nypost.com/2017/06/12/another-federal-appeals-court-rules-against-trumps-travel-ban/,74
Appeals court denies request to immediately reinstate travel ban,http://nypost.com/2017/02/05/appeals-court-denies-request-to-immediately-reinstate-travel-ban/,75
Trump left countries with high terror risk off his banned list,http://nypost.com/2017/01/28/trump-left-countries-with-high-terror-risk-off-his-banned-list/,76
It’s not Trump’s travel bans that are critical – but what comes next,http://nypost.com/2017/03/06/its-not-trumps-travel-bans-that-are-critical-but-what-comes-next/,77
Iraq hits back with tit-for-tat measure against Trump’s travel ban,http://nypost.com/2017/01/30/iraq-hits-back-with-tit-for-tat-measure-against-trumps-travel-ban/,78
Judge’s blocking of travel ban sets stage for epic court battle,http://nypost.com/2017/02/04/judges-blocking-of-travel-ban-sets-stage-for-epic-court-battle/,79
Trump mocks Schumer for crying over travel ban,http://nypost.com/2017/01/30/trump-mocks-schumer-for-crying-over-travel-ban/,80
Immigrants describe being detained during Trump’s travel ban,http://nypost.com/2017/02/07/immigrants-describe-being-detained-during-trumps-travel-ban/,81
Trump supporters say ‘Bowling Green Massacre’ justifies travel ban,http://nypost.com/2017/02/10/trump-supporters-say-bowling-green-massacre-justifies-travel-ban/,82
A travel ban is too harsh — but Dems need to think of an alternative,http://nypost.com/2017/02/20/a-travel-ban-is-too-harsh-but-dems-need-to-think-of-an-alternative/,83
Kellyanne Conway’s husband: Trump tweets won’t help travel ban pass,http://nypost.com/2017/06/05/kellyanne-conways-husband-trump-tweets-wont-help-travel-ban-pass/,84
Seattle judge blocks immigration ban after Boston judge refused to extend stay,http://nypost.com/2017/02/03/seattle-judge-blocks-immigration-ban-after-boston-judge-refused-to-extend-stay/,85
Trump appealing 9th Circuit Court ruling on his immigration ban,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,86
All travelers detained under Trump ban have been released,http://nypost.com/2017/01/30/all-travelers-detained-under-trump-ban-have-been-released/,87
Supreme Court allows Trump administration to enforce refugee ban,http://nypost.com/2017/07/19/supreme-court-allows-trump-administration-to-enforce-refugee-ban/,88
Acting AG advises Justice Department not to defend Trump’s ban,http://nypost.com/2017/01/30/justice-department-advised-not-to-defend-trumps-travel-ban/,89
Blocked immigrants in travel ban can reapply for visas: DOJ,http://nypost.com/2017/08/31/blocked-immigrants-in-travel-ban-can-reapply-for-visas-doj/,90
Massive protests at airports across US after Trump’s immigrant ban,http://nypost.com/2017/01/29/massive-protests-erupt-at-airports-across-us-after-trumps-immigrant-ban/,91
US slashes visas issued to visitors from travel-ban countries,http://nypost.com/2017/05/26/us-slashes-number-of-visas-issued-to-visitors-from-travel-ban-countries/,92
Iranian cancer researcher detained under travel ban,http://nypost.com/2017/07/11/iranian-cancer-researcher-detained-under-travel-ban/,93
Trump signs executive order for ‘extreme vetting’ of immigrants,http://nypost.com/2017/01/27/trump-signs-executive-order-for-extreme-vetting-of-immigrants/,94
White House says protests mean travel ban is ‘hugely successful’,http://nypost.com/2017/01/30/white-house-says-protests-mean-travel-ban-is-hugely-successful/,95
At least 12 detained at JFK under travel ban; two are released,http://nypost.com/2017/01/28/iraqi-citizen-detained-at-jfk-under-refugee-ban-is-released/,96
Syrian family reunited at JFK despite travel ban,http://nypost.com/2017/02/03/syrian-family-reunited-at-jfk-despite-travel-ban/,97
A Supreme win for Trump and the rule of law,http://nypost.com/2017/06/26/a-supreme-win-for-trump-and-the-rule-of-law/,98
Syrian grandma at center of travel ban lawsuit arrives in Hawaii,http://nypost.com/2017/08/13/syrian-grandma-at-center-of-travel-ban-lawsuit-arrives-in-hawaii/,99
Hundreds gather at Dallas airport to protest travel ban,http://nypost.com/2017/01/29/hundreds-gather-at-texas-airport-to-protest-travel-ban/,100
State Department reverses Trump’s visa cancellations,http://nypost.com/2017/02/04/state-department-reverses-trumps-visa-ban/,101
Companies warn employees not to travel amid immigration ban,http://nypost.com/2017/01/31/companies-warn-employees-not-to-travel-amid-immigration-ban/,102
Muhammad Ali’s son detained under Trump immigration ban,http://nypost.com/2017/02/24/muhammad-alis-son-detained-under-trump-immigration-ban/,103
Trump signs executive order for ‘extreme vetting’ of immigrants,https://nypost.com/2017/01/27/trump-signs-executive-order-for-extreme-vetting-of-immigrants/,104
Trump stands firm against immigration ban’s critics,http://nypost.com/2017/01/30/trump-stands-firm-in-wake-of-massive-immigration-ban-backlash/,105
Hillary and Kellyanne get into it on Twitter,http://nypost.com/2017/02/10/hillary-clinton-trolls-trump-after-appeals-court-halts-travel-ban/,106
"Mohamed Sanu, a Muslim in Super Bowl: Travel ban is ‘tough’",http://nypost.com/2017/01/31/mohamed-sanu-not-focused-on-tough-situation-of-trump-ban/,107
Jihadis are obsessed with American al Qaeda leader’s old sermon,http://nypost.com/2017/01/31/american-born-al-qaeda-leader-predicted-west-would-turn-on-muslims/?utm_campaign=partnerfeed&utm_medium=syndicated&utm_source=flipboard,108
Visa holders scramble to US before Trump’s ban is reinstated,http://nypost.com/2017/02/05/travelers-scramble-to-us-before-trumps-ban-is-reinstated/,109
Senate Republicans block attempt to overturn Trump’s immigration ban,http://nypost.com/2017/01/30/senate-republicans-block-democratic-attempt-to-overturn-trumps-immigration-ban/,110
De Blasio: Travel ban may be ‘first step towards a Muslim registry’,http://nypost.com/2017/01/29/de-blasio-travel-ban-may-be-first-step-towards-a-muslim-registry/,111
Assad supports Trump’s immigration ban,http://nypost.com/2017/02/16/assad-supports-trumps-immigration-ban/,112
Trump revising executive order on immigration ban,http://nypost.com/2017/02/16/trump-revising-executive-order-on-immigration-ban/,113
31 percent of people say travel ban makes them feel ‘more safe’,http://nypost.com/2017/02/01/31-percent-of-people-say-travel-ban-makes-them-feel-more-safe/,114
US appeals court rules against broad enforcement of travel ban,http://nypost.com/2017/09/07/us-appeals-court-rules-against-broad-enforcement-of-travel-ban/,115
American basketball players stranded in Middle East amid bans,http://nypost.com/2017/01/29/american-basketball-players-stranded-in-middle-east-after-bans/,116
Trump fires acting AG for defying immigration ban,http://nypost.com/2017/01/30/trump-fires-acting-ag-for-defying-immigration-ban/,117
"Trump defends immigration ban, calls the world ‘a horrible mess’",http://nypost.com/2017/01/29/trump-defends-immigration-ban-calls-the-world-a-horrible-mess/,118
Trump lays out ‘goals’ for immigration reform,http://nypost.com/2017/03/01/trump-lays-out-goals-for-immigration-reform/,119
Air France blocks 15 people traveling to US due to travel ban,http://nypost.com/2017/01/30/air-france-blocks-21-people-traveling-to-us-due-to-travel-ban/,120
Muslim ex-Knick after Trump ban: Today I found out I’m hated,http://nypost.com/2017/01/28/muslim-ex-knick-after-trump-ban-today-i-found-out-im-hated/,121
Iran to ban US citizens in retaliation to Trump move,http://nypost.com/2017/01/29/iran-to-ban-us-citizens-in-retaliation-to-trump-move/,122
US issues new visa criteria for 6 Muslim nations,http://nypost.com/2017/06/28/us-issues-new-visa-criteria-for-6-muslim-nations/,123
Foreigners may have to turn over cellphones under Trump’s ‘extreme vetting’,http://nypost.com/2017/04/04/foreigners-may-have-to-turn-over-cell-phones-under-trumps-extreme-vetting/,124
"Net chokes up: I’m Muslim, and Trump’s ban is ‘BS’",http://nypost.com/2017/01/28/emotional-nets-guard-im-muslim-and-trumps-ban-is-bs/,125
Hawaii to challenge new travel ban in court,http://nypost.com/2017/03/07/hawaii-to-challenge-new-travel-ban-in-court/,126
"Brooklyn doctor, CUNY student left stranded after travel ban",http://nypost.com/2017/01/30/brooklyn-doctor-cuny-student-among-stranded-after-travel-ban/,127
More than 100K visas revoked following Trump’s immigration ban,http://nypost.com/2017/02/03/more-than-100k-visas-revoked-following-trumps-immigration-ban/,128
Iran’s supreme leader: Travel ban shows ‘real face of America’,http://nypost.com/2017/02/07/irans-supreme-leader-travel-ban-shows-real-face-of-america/,129
"Trump, Trudeau manage to find common ground on a host of issues",http://nypost.com/2017/02/14/trump-trudeau-manage-to-find-common-ground-on-a-host-of-issues/,130
Trump asked me how to legally create ‘Muslim ban’: Giuliani,http://nypost.com/2017/01/29/trump-asked-me-how-to-legally-create-muslim-ban-giuliani/,131
ACLU gets record donations after Trump’s immigration ban,http://nypost.com/2017/01/30/aclu-gets-record-donations-after-trumps-immigration-ban/,132
State Department officers protest immigration ban,http://nypost.com/2017/01/30/state-department-officers-protest-immigration-ban/,133
Stan Van Gundy on Trump ban: This is like Hitler,http://nypost.com/2017/01/30/stan-van-gundy-on-trump-ban-this-is-like-hitler/,134
Thousands gather outside White House to protest Trump’s immigration ban,http://nypost.com/2017/01/29/thousands-gather-outside-white-house-to-protest-trumps-immigration-ban/,135
"Trump has support of nearly half of America, online polls say",http://nypost.com/2017/02/05/trump-has-support-of-nearly-half-of-america-online-polls-say/,136
Democrats invite immigrants and refugees to Trump’s first address to Congress,http://nypost.com/2017/02/26/democrats-invite-immigrants-and-refugees-to-trumps-first-address-to-congress/,137
Syrian refugee passed through customs despite Trump’s ban,http://nypost.com/2017/01/30/syrian-refugee-passed-through-customs-despite-trumps-ban/,138
An Iranian girl’s journey to the US could save her eyesight,http://nypost.com/2017/02/05/this-iranian-girl-may-go-blind-if-she-cant-enter-the-us/,139
Sorry: Trump’s immigration order is totally legal,http://nypost.com/2017/02/06/sorry-trumps-immigration-order-is-totally-legal/,140
Stop copying Trump to try to counter him,http://nypost.com/2017/05/09/stop-copying-trump-to-try-to-counter-him/,141
US tourists leave North Korea before travel ban takes effect,http://nypost.com/2017/08/31/us-tourists-leave-north-korea-before-travel-ban-takes-effect/,142
Trump: Anti-immigration ban judges can’t read,http://nypost.com/2017/02/08/trump-anti-immigration-ban-judges-cant-read/,143
"No, Trump’s immigration order is NOT ‘recruiting terrorists’",http://nypost.com/2017/02/11/no-trumps-immigration-order-is-not-recruiting-terrorists/,144
State Department downplays number of visas canceled since immigration ban,http://nypost.com/2017/02/03/state-deptartment-downplays-number-of-visas-canceled-since-immigration-ban/,145
"No, Trump’s immigration plan isn’t ‘un-American’",http://nypost.com/2017/01/30/no-trumps-immigration-plan-isnt-un-american/,146
Trump seems to confirm the CIA docs released by WikiLeaks,http://nypost.com/2017/03/16/trump-seems-to-confirm-the-cia-docs-released-by-wikileaks/,147
Grandparents of Muslim citizens can now freely enter the US,http://nypost.com/2017/07/18/grandparents-of-muslim-citizens-can-now-freely-enter-the-us/,148
Yara Shahidi calls halt to Trump ban an ‘early birthday present’,http://nypost.com/ss-post/yara-shahidi-calls-halt-to-trump-ban-an-early-birthday-present/,149
Afghan all-girl robotics team denied US visas for competition,http://nypost.com/2017/07/03/afghan-all-girl-robotics-team-denied-us-visas-for-competition/,150
Uber’s still pretty popular despite boycott,http://nypost.com/2017/02/08/ubers-still-pretty-popular-despite-boycott/,151
Trump administration already using ‘extreme vetting’ on visitors’ social media,http://nypost.com/2017/06/06/trump-administration-already-using-extreme-vetting-on-visitors-social-media/,152
Schneiderman officially in on immigration ban lawsuit,http://nypost.com/2017/02/02/schneiderman-officially-in-on-immigration-ban-lawsuit/,153
Muhammad Ali Jr. suing Trump over airport detentions,http://nypost.com/2017/04/28/muhammad-ali-jr-suing-trump-over-airport-detentions/,154
