Title,URL,Idx
Protesters call supporters of Trump's travel ban idiots and bigots. They ...,https://www.washingtonpost.com/opinions/protesters-call-supporters-of-trumps-travel-ban-idiots-and-bigots-theyre-wrong/2017/02/03/9c0de5ba-e99d-11e6-bf6f-301b6b443624_story.html,189
"Travel ban or no, Trump's first six months saw a sharp drop in Muslim ...",https://www.washingtonpost.com/news/politics/wp/2017/07/13/travel-ban-or-no-trumps-first-six-months-saw-a-sharp-drop-in-muslim-refugees-entering-the-u-s/,190
More than 20 states have urged the court to keep Trump's travel ban ...,https://www.washingtonpost.com/news/post-nation/wp/2017/02/15/more-than-20-states-have-urged-the-court-to-keep-trumps-travel-ban-frozen-texas-just-asked-it-be-restored/,191
Arab-American Republican lawmakers divided on Trump's travel ban ...,https://www.washingtonpost.com/powerpost/arab-american-republican-lawmakers-divided-on-trumps-travel-ban/2017/02/01/d75e7d10-e8cf-11e6-80c2-30e57e57e05d_story.html,192
Why most congressional Republicans probably won't be speaking out ...,https://www.washingtonpost.com/news/the-fix/wp/2017/01/30/why-most-congressional-republicans-probably-wont-be-speaking-out-against-trumps-travel-ban/,193
Trump gives 'fake news' sneer at polls critical of travel ban order - The ...,https://www.washingtonpost.com/news/post-politics/wp/2017/02/06/trump-gives-fake-news-sneer-at-polls-critical-of-travel-ban-order/,194
ACLU: Supreme Court decision allows for 'only the narrowest' travel ban,https://www.washingtonpost.com/news/post-nation/wp/2017/06/26/aclu-supreme-court-decision-allows-for-only-the-narrowest-travel-ban/,195
Can eating lead to understanding? In the case of Trump's travel ban ...,https://www.washingtonpost.com/news/food/wp/2017/02/07/can-eating-lead-to-understanding-in-the-case-of-trumps-travel-ban-some-hope-so/,196
"Trump asked for a 'Muslim ban,' Giuliani says — and ordered a ...",https://www.washingtonpost.com/news/the-fix/wp/2017/01/29/trump-asked-for-a-muslim-ban-giuliani-says-and-ordered-a-commission-to-do-it-legally/,197
U.S. soccer has never known borders. President Trump's travel ban ...,https://www.washingtonpost.com/news/soccer-insider/wp/2017/01/29/u-s-soccer-community-worries-about-how-immigration-ban-will-affect-its-image/,198
"Amid protests and confusion, Trump defends executive order: 'This is ...",https://www.washingtonpost.com/national/health-science/trump-gives-no-sign-of-backing-down-from-travel-ban/2017/01/29/4ffe900a-e620-11e6-b82f-687d6e6a3e7c_story.html,199
Trump is set to introduce a new 'Muslim ban.' This one is nonsense ...,https://www.washingtonpost.com/blogs/plum-line/wp/2017/02/21/trump-is-set-to-introduce-a-new-muslim-ban-this-one-is-nonsense-too/,200
"Trump's new travel order is self-defeating— and maybe legal, too ...",https://www.washingtonpost.com/opinions/trumps-new-travel-order-is-self-defeating-and-maybe-legal-too/2017/03/17/95171a6c-0a93-11e7-93dc-00f9bdd74ed1_story.html,201
"Stephen Miller says White House will fight for travel ban, advances ...",https://www.washingtonpost.com/news/powerpost/wp/2017/02/12/stephen-miller-says-white-house-will-fight-for-travel-ban-advances-false-voter-fraud-claims/,202
"Amid criticism, the Wall Street Journal lifts a ban on the term 'majority ...",https://www.washingtonpost.com/news/the-fix/wp/2017/01/31/covering-trumps-travel-ban-the-wall-street-journal-bans-the-term-majority-muslim/,203
Federal judge temporarily blocks Trump's entry order nationwide - The ...,https://www.washingtonpost.com/world/national-security/federal-judge-temporarily-blocks-trumps-immigration-order-nationwide/2017/02/03/9b734e1c-ea54-11e6-bf6f-301b6b443624_story.html,204
NFL players' union expresses support for Muslim players in wake of ...,https://www.washingtonpost.com/news/sports/wp/2017/02/02/nfl-players-union-expresses-support-for-muslim-players-in-wake-of-trumps-travel-ban/,205
U.S. Soccer Coach Bruce Arena on Trump's travel ban: 'It's sad' - The ...,https://www.washingtonpost.com/news/soccer-insider/wp/2017/02/02/u-s-soccer-coach-bruce-arena-on-trumps-travel-ban-i-think-its-sad/,206
Lawyer introducing Gorsuch suing Trump administration over travel ban,http://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/neil-gorsuch-confirmation-hearings-updates-and-analysis-on-the-supreme-court-nominee/lawyer-introducing-gorsuch-suing-trump-administration-over-travel-ban/,-1
"To counter Trump's travel ban, this Jewish filmmaker wants to give ...",https://www.washingtonpost.com/news/inspired-life/wp/2017/02/15/to-counter-trumps-travel-ban-this-jewish-filmmaker-wants-to-give-american-muslims-a-voice/,207
Justice Dept. lays out defense of revised travel ban as key court ...,https://www.washingtonpost.com/world/national-security/justice-dept-lays-out-defense-of-revised-travel-ban-as-key-court-hearings-loom/2017/03/13/7ae65764-07fc-11e7-93dc-00f9bdd74ed1_story.html,208
Opinion | The new travel ban: A retreat and a concession to reality,https://www.washingtonpost.com/blogs/right-turn/wp/2017/03/06/the-new-travel-ban-a-retreat-and-a-concession-to-reality/,209
"Grandparents, refugees with formal assurances can enter under ...",https://www.washingtonpost.com/world/national-security/grandparents-refugees-with-formal-assurances-can-enter-under-trumps-travel-ban-appeals-court-rules/2017/09/07/d0763ca8-9415-11e7-8754-d478688d23b4_story.html,210
Unnamed White House official on implementing travel ban: 'It really is ...,https://www.washingtonpost.com/news/post-politics/wp/2017/01/29/unnamed-white-house-official-on-implementing-travel-ban-it-really-is-a-massive-success-story/,211
Va. mosque sees outpouring of support as state fights Trump travel ban,https://www.washingtonpost.com/local/virginia-politics/va-mosque-sees-outpouring-of-support-as-state-fights-trump-travel-ban/2017/02/03/65e661d6-ea21-11e6-80c2-30e57e57e05d_story.html,212
The Latest: Supreme Court cancels arguments - The Washington Post,https://www.washingtonpost.com/politics/federal_government/the-latest-trump-administration-announces-new-travel-ban/2017/09/25/e929fcd6-a1b1-11e7-b573-8ec86cdfe1ed_story.html,213
"Trump is expected to visit Supreme Court this week, but not to discuss ...",https://www.washingtonpost.com/politics/courts_law/trump-is-expected-to-visit-supreme-court-this-week-but-not-to-discuss-travel-ban/2017/06/14/00f874b2-5137-11e7-be25-3a519335381c_story.html,214
Washington Lt. Gov.: Trump's travel ban would have blocked my ...,https://www.washingtonpost.com/opinions/washington-lt-gov-trumps-order-would-have-blocked-my-parents-from-moving-here/2017/02/07/2fe9b53e-ed63-11e6-9973-c5efb7ccfb0d_story.html,215
The federal appeals court that Trump hates the most will now hear ...,https://www.washingtonpost.com/world/national-security/the-federal-appeals-court-that-trump-hates-the-most-will-now-hear-arguments-on-his-travel-ban/2017/05/14/cf61e28a-34ee-11e7-b373-418f6849a004_story.html,216
What should travelers expect following Trump's travel ban? Even ...,https://www.washingtonpost.com/news/tripping/wp/2017/02/01/what-should-travelers-expect-following-trumps-travel-ban-even-experts-say-its-hard-to-know/,217
Trump serves up another Muslim travel ban - The Washington Post,https://www.washingtonpost.com/news/opinions/wp/2017/03/09/trump-serves-up-another-muslim-travel-ban/,218
Iranian-American groups testify in Washington seeking new ban on ...,https://www.washingtonpost.com/local/public-safety/iranian-american-groups-testify-in-washington-seeking-new-ban-on-trump-travel-order/2017/04/18/65d31b20-23ca-11e7-bb9d-8cd6118e1409_story.html,219
Trump suggests only politics could lead court to rule against his ...,https://www.washingtonpost.com/world/national-security/in-their-courtrooms-theyre-protected-by-people-like-me-dhs-secretary-weighs-in-on-legal-dispute-over-trump-ban/2017/02/07/5e37fc4e-ed4e-11e6-9662-6eedf1627882_story.html,220
Appeals court rejects Trump's enforcement of travel ban order against ...,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2017/09/07/appeals-court-rejects-trumps-enforcement-of-travel-ban-order-against-grandparents-and-refugees-with-formal-resettlement-assurances/,221
"In speech, Md. Gov. Hogan remains silent on Trump travel ban - The ...",https://www.washingtonpost.com/local/md-politics/hogan-makes-his-third-state-of-the-state-address-on-wednesday/2017/02/01/7a5ed2d8-e805-11e6-80c2-30e57e57e05d_story.html,222
Trump's 'Muslim ban' is about to make a comeback. Here's what's ...,https://www.washingtonpost.com/blogs/plum-line/wp/2017/02/28/trumps-muslim-ban-is-about-to-make-a-comeback-heres-whats-really-driving-it/,223
"'Trump is right, in a way': These Christian Syrians in Pa. back the travel ...",https://www.washingtonpost.com/national/trump-is-right-in-a-way-to-do-what-hes-doing-christian-syrian-community-in-pa-supports-temporary-travel-ban/2017/01/30/9004dd38-e71c-11e6-bf6f-301b6b443624_story.html,224
Judge orders government to turn over documents from Rudy Giuliani ...,https://www.washingtonpost.com/news/post-nation/wp/2017/05/13/judge-orders-government-to-turn-over-documents-from-rudy-giuliani-on-travel-ban/,225
A breakaway region of Somalia begs the Trump administration for ...,https://www.washingtonpost.com/news/worldviews/wp/2017/02/15/a-breakaway-region-of-somalia-begs-the-trump-administration-for-travel-ban-exemption/,226
Math suggests Trump never intended his travel ban to expire - The ...,https://www.washingtonpost.com/opinions/math-suggests-trump-never-intended-his-travel-ban-to-expire/2017/03/10/b771a172-0516-11e7-9d14-9724d48f5666_story.html,227
"Richmond notebook: Madison, Jefferson and Trump's travel ban - The ...",https://www.washingtonpost.com/local/virginia-politics/richmond-notebook-madison-jefferson-and-trumps-travel-ban/2017/01/30/499956d0-e726-11e6-bf6f-301b6b443624_story.html,228
Iran bars U.S. wrestlers from tournament in response to Trump's travel ...,https://www.washingtonpost.com/sports/iran-bars-us-wrestlers-from-tournament-in-response-to-trumps-travel-ban/2017/02/03/234c4e88-ea28-11e6-80c2-30e57e57e05d_story.html,229
'We're the good guys': Lawyers continue airport campouts amid Trump ...,https://www.washingtonpost.com/local/were-the-good-guys-lawyers-continue-airport-campouts-amid-trump-travel-ban/2017/02/03/7503dd94-e957-11e6-bf6f-301b6b443624_story.html,230
Trump administration offers a new travel ban - The Washington Post,https://www.washingtonpost.com/politics/federal_government/trump-administration-offers-a-new-travel-ban/2017/09/26/478ed9ea-a298-11e7-b573-8ec86cdfe1ed_story.html,231
"In leaked document, the case for Trump's 'Muslim ban' takes another ...",https://www.washingtonpost.com/blogs/plum-line/wp/2017/03/03/in-leaked-document-the-case-for-trumps-muslim-ban-takes-another-huge-hit/,232
Protesters in Annapolis urge Hogan to denounce Trump's travel ban ...,https://www.washingtonpost.com/local/md-politics/protesters-gather-outside-gov-hogans-residence-demanding-he-take-on-trump/2017/02/04/64ef2328-eafb-11e6-b82f-687d6e6a3e7c_story.html,233
DHS secretary: Trump administration considering 'more streamlined ...,https://www.washingtonpost.com/world/national-security/dhs-secretary-trump-administration-considering-more-streamlined-version-of-travel-ban/2017/02/18/4f8cb56c-f5f6-11e6-b9c9-e83fce42fb61_story.html,234
Why Virginia matters in the travel ban fight - The Washington Post,https://www.washingtonpost.com/local/public-safety/why-virginia-matters-in-the-travel-ban-fight/2017/02/14/27cfff3c-f2ec-11e6-b9c9-e83fce42fb61_story.html,235
Anything Trump tweets can be (and just was) used against him in a ...,https://www.washingtonpost.com/news/the-fix/wp/2017/06/12/anything-trump-tweets-can-be-and-just-was-used-against-him-in-a-court-of-law/,236
"Kerry, Panetta, ex-CIA officials tell court Trump order will 'endanger ...",https://www.washingtonpost.com/news/morning-mix/wp/2017/02/06/kerry-panetta-ex-cia-officials-tell-court-trump-order-will-endanger-troops-in-the-field/,237
Trump offers Supreme Court way out of travel ban case - The ...,https://www.washingtonpost.com/politics/federal_government/trump-asks-dismissal-of-travel-ban-case-opponents-disagree/2017/10/05/56a4331c-a9f0-11e7-9a98-07140d2eed02_story.html,238
"Trump's campaign words stalk him in court on sanctuary cities, just as ...",https://www.washingtonpost.com/news/morning-mix/wp/2017/03/30/trumpss-campaign-words-stalk-him-in-court-on-sanctuary-cities-just-as-in-travel-ban-cases/,239
Meet the Bush-nominated federal judge who halted Trump's executive ...,https://www.washingtonpost.com/news/post-nation/wp/2017/02/04/meet-the-bush-appointed-federal-judge-who-halted-trumps-executive-order/,240
When will the travel ban cases become moot? - The Washington Post,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2017/06/02/when-will-the-travel-ban-cases-become-moot/,241
"Trump signs order temporarily halting admission of refugees, promises ...",https://www.washingtonpost.com/world/national-security/trump-approves-extreme-vetting-of-refugees-promises-priority-for-christians/2017/01/27/007021a2-e4c7-11e6-a547-5fb9411d332c_story.html,242
U.S. judge in D.C. signals readiness to become third to order halt to ...,https://www.washingtonpost.com/local/public-safety/us-judge-in-dc-signals-readiness-to-become-third-to-order-halt-to-revised-trump-travel-ban/2017/05/11/af41537e-365f-11e7-b412-62beef8121f7_story.html,243
'The U.S. continues to welcome the most talented': Universities ...,https://www.washingtonpost.com/news/grade-point/wp/2017/06/26/the-united-states-continues-to-welcome-the-most-talented-individuals-universities-respond-to-supreme-court-action-on-travel-ban/,244
Trump weighs new travel restrictions as ban nears expiration - The ...,https://www.washingtonpost.com/politics/federal_government/trump-weighing-options-as-travel-ban-nears-expiration-date/2017/09/22/22fe2cd0-9fbd-11e7-b2a7-bc70b6f98089_story.html,245
House Judiciary chairman: Staffers had 'no control of the language' in ...,https://www.washingtonpost.com/news/powerpost/wp/2017/01/31/house-judiciary-chairman-staffers-had-no-control-of-the-language-in-trump-travel-ban/,246
Democratic lawmakers from states and districts won by Trump oppose ...,https://www.washingtonpost.com/news/powerpost/wp/2017/01/30/democratic-lawmakers-from-states-and-districts-won-by-trump-oppose-travel-ban/,247
Koch network condemns Trump ban on refugees and immigrants - The ...,https://www.washingtonpost.com/news/post-politics/wp/2017/01/29/koch-network-condemns-trump-ban-on-refugees-and-immigrants/,248
Why Trump's refugee order is unconstitutional - The Washington Post,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2017/02/05/why-trumps-refugee-order-is-unconstitutional-discrimination-on-the-basis-of-religion/,249
What you need to know about the terrorist threat from foreigners and ...,https://www.washingtonpost.com/news/fact-checker/wp/2017/01/29/what-you-need-to-know-about-terror-threat-from-foreigners-and-trumps-executive-order/,250
'Ominous path': Johns Hopkins president on Trump's refugee travel ban,https://www.washingtonpost.com/news/grade-point/wp/2017/02/02/ominous-path-johns-hopkins-president-on-trumps-refugee-travel-ban/,251
It looks like Trump has enraged yet another American industry - The ...,https://www.washingtonpost.com/news/wonk/wp/2017/02/07/it-looks-like-trump-has-enraged-yet-another-american-industry/,252
A new travel ban with 'mostly minor technical differences'? That ...,https://www.washingtonpost.com/world/national-security/a-new-travel-ban-with-mostly-minor-technical-differences-that-probably-wont-cut-it-analysts-say/2017/02/22/8ae9d7e6-f918-11e6-bf01-d47f8cf9b643_story.html,253
Trump considers writing 'brand new' immigration order - The ...,https://www.washingtonpost.com/world/national-security/white-house-considers-rewriting-trumps-immigration-order/2017/02/10/ddcf5a6a-efb5-11e6-b4ff-ac2cf509efe5_story.html,254
Senator who lost her legs in Iraq challenges Mattis to explain why he ...,https://www.washingtonpost.com/news/checkpoint/wp/2017/01/31/senator-who-lost-her-legs-in-iraq-challenges-mattis-to-explain-why-he-stood-by-as-trump-signed-travel-ban/,255
The Latest: Trump administration announces new travel ban - The ...,https://www.washingtonpost.com/politics/federal_government/the-latest-trump-administration-announces-new-travel-ban/2017/09/24/adfebb26-a182-11e7-b573-8ec86cdfe1ed_story.html,256
The Latest: Trump's new travel ban: Third time the charm? - The ...,https://www.washingtonpost.com/politics/federal_government/the-latest-trumps-new-travel-ban-third-time-the-charm/2017/09/25/73eadb08-a25f-11e7-b573-8ec86cdfe1ed_story.html,257
The government now says 746 people were held due to the travel ban ...,https://www.washingtonpost.com/news/post-nation/wp/2017/02/24/the-government-now-says-746-people-were-held-due-to-the-travel-ban-heres-why-that-number-keeps-changing/,258
The travel moratorium: A hopeless disaster - The Washington Post,https://www.washingtonpost.com/opinions/global-opinions/the-travel-moratorium-a-hopeless-disaster/2017/02/09/53e3bdde-eef5-11e6-b4ff-ac2cf509efe5_story.html,259
'She is not a terrorist': Iranian baby caught in travel ban is granted entry,https://www.washingtonpost.com/news/post-nation/wp/2017/02/04/she-is-not-a-terrorist-trumps-executive-order-barred-iranian-baby-in-need-of-heart-surgery/,260
Sean Spicer's defense of the Trump travel order is all about fear - The ...,https://www.washingtonpost.com/news/the-fix/wp/2017/01/30/sean-spicers-defense-of-the-trump-travel-order-is-all-about-fear/,261
Trump and his advisers can't keep quiet — and it's becoming a real ...,https://www.washingtonpost.com/politics/trump-and-his-advisers-cant-keep-quiet--and-its-becoming-a-real-problem/2017/03/16/157d2100-0a63-11e7-93dc-00f9bdd74ed1_story.html,262
Trump's latest unhinged tweetstorm could hasten his downward spiral ...,https://www.washingtonpost.com/blogs/plum-line/wp/2017/06/05/trumps-latest-unhinged-tweetstorm-could-hasten-his-downward-spiral/,263
U.N. experts say Trump immigration order violates U.S. human rights ...,https://www.washingtonpost.com/news/post-nation/wp/2017/02/01/u-n-experts-say-trump-immigration-order-violates-u-s-human-rights-obligations/,264
Trump has fired the acting attorney general who ordered Justice Dept ...,https://www.washingtonpost.com/world/national-security/acting-attorney-general-an-obama-administration-holdover-wont-defend-trump-immigration-order/2017/01/30/a9846f02-e727-11e6-b82f-687d6e6a3e7c_story.html,265
Stephen Miller went on Fox News. Now a federal court says it cannot ...,https://www.washingtonpost.com/news/the-fix/wp/2017/03/09/stephen-millers-fox-news-interview-is-coming-back-to-haunt-president-trump/,266
Democratic AGs step up legal fight against Trump travel ban - The ...,https://www.washingtonpost.com/local/democratic-ags-step-up-legal-fight-against-trump-travel-ban/2017/03/10/849d6c9c-05fa-11e7-9d14-9724d48f5666_story.html,267
Indian athlete who got high-level help for U.S. visa now accused of ...,https://www.washingtonpost.com/world/indian-athlete-who-overcame-the-travel-ban-arrested-for-sexual-abuse-in-new-york/2017/03/03/47799758-d1ad-4cd5-8673-8459b7c2768e_story.html,268
Governor who blocked 'Muslim ban' tells Trump: This is what the ...,https://www.washingtonpost.com/blogs/plum-line/wp/2017/02/06/governor-who-blocked-muslim-ban-tells-trump-this-is-what-the-resistance-looks-like/,269
The travel ban endgame - The Washington Post,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2017/06/26/the-travel-ban-endgame/,270
Trump says he'll issue a new executive order on immigration by next ...,https://www.washingtonpost.com/world/national-security/trump-says-hell-issue-a-new-executive-order-on-immigration-by-next-week/2017/02/16/4b65e7d6-f463-11e6-a9b0-ecee7ce475fc_story.html,271
Judge halts deportations as refugee ban causes worldwide furor - The ...,https://www.washingtonpost.com/local/social-issues/refugees-detained-at-us-airports-challenge-trumps-executive-order/2017/01/28/e69501a2-e562-11e6-a547-5fb9411d332c_story.html,272
"The Muslim ban is useless, but Trump still wants it - The Washington ...",https://www.washingtonpost.com/blogs/right-turn/wp/2017/05/26/the-muslim-ban-is-useless-but-trump-still-wants-it/,273
Kellyanne Conway cites 'Bowling Green massacre' that never ...,https://www.washingtonpost.com/news/morning-mix/wp/2017/02/03/kellyanne-conway-cites-bowling-green-massacre-that-never-happened-to-defend-travel-ban/,274
Trump loses again on Muslim ban — and then makes it worse - The ...,https://www.washingtonpost.com/blogs/right-turn/wp/2017/03/16/trump-loses-again-on-muslim-ban-and-then-makes-it-worse/,275
DOJ's lawyer says Trump is only asking for a “temporary pause” in ...,http://www.washingtonpost.com/politics/2017/live-updates/trump-white-house/hearing-on-trump-travel-ban-updates-from-the-federal-appeals-court/dojs-lawyer-says-trump-is-only-asking-for-a-temporary-pause-in-travelers-coming-from-risky-countries/,-1
Constitutional crisis? What happens if Trump decides to ignore a ...,https://www.washingtonpost.com/news/the-fix/wp/2017/02/05/constitutional-crisis-what-happens-if-trump-decides-to-ignore-a-judge/,276
The Latest: Hawaii seeks chance to challenge travel ban - The ...,https://www.washingtonpost.com/national/religion/the-latest-hawaii-seeks-chance-to-challenge-travel-ban/2017/10/06/4d6672a8-ab01-11e7-9a98-07140d2eed02_story.html,277
A Syrian family waits through the night as judges debate Trump travel ...,https://www.washingtonpost.com/world/middle_east/four-years-ago-this-family-fled-aleppo-now-they-are-ready-to-live-again/2017/02/08/41c13ed8-ed83-11e6-a100-fdaaf400369a_story.html,278
New travel ban leads Supreme Court to cancel Oct. 10 hearing - The ...,https://www.washingtonpost.com/politics/federal_government/new-travel-ban-leads-supreme-court-to-cancel-oct-10-hearing/2017/09/25/1e93771e-a228-11e7-b573-8ec86cdfe1ed_story.html,279
"Trump's refugee ban is a matter of life and death for some, including a ...",https://www.washingtonpost.com/world/africa/trumps-refugee-ban-is-a-matter-of-life-and-death-for-some-like-a-1-year-old-with-cancer/2017/01/30/4c8e4aae-e711-11e6-903d-9b11ed7d8d2a_story.html,280
