K,WCSSD-Mean,WCSSD-Std-Dev,Purity,NMI
2,3186.86842869,9.09494701773e-13,0.110963740082,0.193108168496
3,3123.62897863,3.72201392365,0.123141628068,0.178796925292
4,3116.42041602,3.9841676729,0.13128004277,0.168275310461
5,3083.0100861,11.1302539753,0.173243638881,0.211536985121
6,3051.27590449,8.14375011045,0.2049593199,0.237125885951
7,3036.89678738,8.76020649305,0.180493978848,0.203249168945
8,3010.31270927,9.3751244469,0.216025145881,0.229754263029
9,2985.03643341,28.3462055532,0.213668059187,0.221684127041
10,2984.38287646,25.0269099714,0.209305124222,0.217148253457
11,2956.22706294,13.9068130076,0.221032488612,0.221847373856
12,2950.86792867,10.9411357959,0.22789494135,0.221990726051
13,2924.88287262,13.0461251234,0.226759167323,0.220059519445
14,2928.74765343,36.7243466966,0.242256355391,0.236706718813
15,2916.24386413,33.9257891397,0.232755819196,0.21682146329
16,2908.6939317,34.0799944239,0.230719864319,0.213676406706
17,2882.54427779,18.0884695102,0.243353621574,0.223676214902
18,2865.01849035,10.2507534778,0.246378718293,0.219133469152
19,2866.0310321,47.773443164,0.253152649354,0.221522524089
20,2863.02197973,38.8817113138,0.237870042297,0.208973165916
21,2851.73632261,46.4383577282,0.249541265042,0.26308617599
22,2870.469103,60.5220732406,0.25808371052,0.271087251861
23,2835.64557303,52.4137418807,0.253207288648,0.250129923134
24,2829.74258759,57.2364469856,0.261213737202,0.25109496942
25,2860.77269386,69.2251049896,0.261604071106,0.265470964937
26,2868.09876288,68.2188410362,0.249983613131,0.247086583137
27,2808.00551307,61.698812349,0.268174341417,0.249901006216
28,2841.97278439,71.7414593466,0.26378493042,0.260233656582
29,2870.22875894,58.1218990149,0.260517735336,0.260516763759
30,2859.8926112,68.6049753183,0.263056502306,0.25956812852
31,2825.82434674,72.9170693653,0.27084139612,0.259024449594
32,2812.25612731,68.0358492515,0.262543158922,0.252683823803
33,2792.61029603,82.3926150241,0.260900080578,0.25492378891
34,2778.60143034,82.5089765596,0.268977604629,0.26906876676
35,2839.92850448,80.0775938631,0.267016053383,0.256463945622
36,2830.85098602,73.0792651133,0.262800831141,0.276733935002
37,2812.08852095,86.4595530225,0.267571491438,0.27582792384
38,2851.74306308,23.2647166256,0.241407739635,0.262399281225
39,2813.02986502,63.5961688679,0.279183913648,0.264242371653
40,2827.33177609,74.1129353382,0.27094730667,0.25087590749
41,2830.46813098,79.4504739179,0.272105194004,0.247920978871
42,2844.41648858,61.6834556139,0.268456696656,0.247442983588
43,2819.65730618,53.8045254539,0.2852456451,0.260442894492
44,2833.95347048,32.1638822082,0.258637961685,0.256533389387
45,2773.09896225,79.742952897,0.270342750226,0.268119752722
46,2816.32501357,65.3302978638,0.276409745614,0.253503057999
47,2798.39819638,83.7432202851,0.290159485489,0.247428226671
48,2796.47337305,68.6213322817,0.28163685965,0.260522288236
49,2817.48026297,28.3714621937,0.257039063348,0.267809652533
50,2798.93999699,57.2366499929,0.27799659067,0.263340634637
51,2814.11602591,30.5385848197,0.266761953549,0.262719527157
52,2783.53859939,63.0827050137,0.284087463386,0.262547430012
53,2786.45074016,37.7691025292,0.270026583699,0.258994080328
54,2790.63257525,35.5701920493,0.262966905486,0.247152045421
55,2767.95850998,64.3057656518,0.27190113731,0.25674081728
56,2779.368389,21.3535346231,0.257150461355,0.247891510769
57,2764.57642769,21.2760650786,0.260577488867,0.253194161773
58,2767.28083347,29.0022385253,0.271756872931,0.250305508595
59,2762.94939114,24.523873072,0.261189260522,0.253067371933
60,2759.56291792,30.5677499258,0.266874569924,0.253431640529
61,2751.39227677,53.1561494476,0.270266547065,0.251137513035
62,2717.81644846,73.0262515505,0.286724835651,0.254189507172
63,2740.76474538,31.3808197351,0.28259404843,0.257918392628
64,2764.86381729,28.9401002197,0.275122633087,0.253089753817
65,2752.27123434,27.8017289331,0.273723016839,0.256535748579
66,2749.007866,18.6921994829,0.270008180897,0.260130080245
67,2736.29251821,34.4866854903,0.284386856175,0.265003952932
68,2749.534193,21.8361059229,0.278634514811,0.260320036681
69,2743.65467334,32.812864217,0.274841677956,0.261325024832
70,2722.39104061,27.2631587363,0.282719582903,0.256268778179
71,2716.04882918,45.0833538705,0.286266337498,0.252369294402
72,2715.95394121,74.8156922086,0.309318928041,0.256113751467
73,2720.60261621,32.2451437673,0.279590625085,0.258322908187
74,2724.81014072,34.7501243078,0.289131070963,0.255839836178
75,2688.11909272,73.5802289529,0.312114350236,0.245824878366
76,2723.4157334,41.6076797127,0.283461399614,0.249913235143
77,2701.08904639,25.4106243521,0.292777339767,0.255527092458
78,2726.39133046,26.4411384596,0.274305192809,0.260626839291
79,2704.4800209,22.7684973886,0.293892694472,0.255111396769
80,2693.93858465,24.2146363141,0.286524726905,0.256279638044
81,2694.08088392,23.2148743012,0.291398735166,0.252212148881
82,2688.27152935,26.4057756604,0.289106313849,0.257248971454
83,2674.36652827,36.2602591243,0.287242122571,0.25488902157
84,2689.62399143,29.4876555024,0.290531829841,0.251452497493
85,2682.69721472,27.4540872885,0.286288741823,0.264945856113
86,2687.83476619,21.528776054,0.281307643323,0.251442223668
87,2673.23789557,35.2837585648,0.296574273425,0.255727063362
88,2674.10470067,26.9825353676,0.278943325658,0.266482697203
89,2660.96550103,32.3839220345,0.293470722303,0.250565719023
90,2671.20565885,30.1014847059,0.29487942306,0.250347625155
91,2672.61353539,29.7903951286,0.29295077394,0.24779958014
92,2682.72534513,23.3535790173,0.292582542034,0.256521843929
93,2670.83026595,27.2185018162,0.292220335494,0.250975179716
94,2654.93400611,57.3494974498,0.300426374817,0.256132607287
95,2662.27603415,28.7605418766,0.296762155787,0.256458535575
96,2670.59392663,14.6902765149,0.292727841525,0.259268362777
97,2657.37980855,23.7487643215,0.293065429211,0.252224622728
98,2656.79428121,19.6338301377,0.296175285076,0.259573791353
99,2654.81983618,21.8702788861,0.299940833858,0.252052636228
100,2639.49253956,27.9767087262,0.299075630588,0.249601386184
101,2639.23535733,21.6093684898,0.298344018023,0.253065768518
102,2645.53874248,23.3487244996,0.293288929555,0.255240869802
103,2638.96604552,13.5307820905,0.298027131434,0.25512776445
104,2648.27822805,21.0644243436,0.302713929466,0.262744329629
105,2635.10817399,50.2493213375,0.300368206343,0.251122557731
106,2651.85380279,26.7137566979,0.303480612095,0.252073144801
107,2641.94508438,29.71378815,0.297539666998,0.256970516759
108,2632.11024733,33.6113484648,0.300188529937,0.256779067224
109,2630.54791358,24.0995014344,0.309150348316,0.250769041729
110,2625.83764183,28.0306372103,0.300990284646,0.256615023396
111,2625.14365666,31.4821030116,0.305842500188,0.259299558836
112,2642.85073976,25.4358656262,0.297709114656,0.257604226343
113,2626.33115144,16.4134086756,0.304166455148,0.254673779295
114,2623.14276836,26.059014966,0.302985893817,0.253995828063
115,2626.47947569,29.5506060017,0.305666660456,0.264719347819
116,2605.2061072,22.2234408011,0.308500398319,0.25087876967
117,2610.3596492,20.3844683866,0.305088046902,0.258495412719
118,2602.98034686,25.6791241044,0.310725397265,0.252484477571
119,2603.08253577,27.5262256359,0.303587445676,0.255417943867
120,2606.22432652,21.8609401908,0.298684675992,0.253519195476
121,2603.33121581,33.7456916174,0.304049216068,0.250625168443
122,2600.46441198,29.5520857118,0.310152125199,0.256449318586
123,2613.89261442,29.4013572952,0.308540134887,0.255897478037
124,2602.22416167,29.6830401005,0.317795664874,0.253412768473
125,2600.99510761,17.94096171,0.308383065661,0.255502053684
126,2584.24320516,25.0346963995,0.303058738835,0.252578628883
127,2597.74587589,31.2527665308,0.31211353305,0.255106985317
128,2588.00211501,29.0555705406,0.305668859831,0.247149755183
129,2580.33895762,20.1099351242,0.30689299512,0.254924171368
130,2581.10570118,24.3070998586,0.311050963489,0.254776712861
131,2590.06945979,28.2499904587,0.310185855046,0.255778015889
132,2586.79338132,26.3217775464,0.315247803298,0.255252192739
133,2585.43415241,23.6043066386,0.314925323972,0.252432503795
134,2577.92287737,33.8084867279,0.310198745992,0.255213996366
135,2565.57477581,26.6026768525,0.312026674197,0.254586426635
136,2573.64973314,20.1991225445,0.31613660614,0.255903412558
137,2566.44626758,24.8460695922,0.31573365406,0.254830163093
138,2566.80673794,26.3144168795,0.312130576322,0.253862235721
139,2567.35885326,20.1740295897,0.315766454554,0.253780279007
140,2565.50233172,18.4132812534,0.312607513306,0.248584476752
141,2570.04687061,32.9957978948,0.316505024861,0.25252937965
142,2570.13078081,28.176776674,0.31343172131,0.258504538299
143,2565.19332491,33.1604320638,0.314518615978,0.25552517759
144,2561.30030909,16.1529970936,0.314402282989,0.252364651584
145,2566.80920684,23.781383175,0.321674274555,0.251356241099
146,2547.45599597,21.2121633343,0.316270810838,0.251663027323
147,2559.00805126,30.7312360168,0.316743645761,0.255516936155
148,2538.19380723,23.2824055119,0.317783197018,0.261470079973
149,2539.46618151,24.4767166364,0.318906117259,0.262405875301
150,2536.90221919,20.8394941196,0.319908909122,0.253882172124
151,2545.54679006,19.9657458348,0.319783150015,0.251204853638
152,2530.82766935,24.996430757,0.318478688616,0.251537011333
153,2536.22081651,25.590143396,0.320006927112,0.256517020182
154,2541.17765851,25.6145036044,0.325652969416,0.248608194178
155,2534.01206976,25.5547873605,0.31442691222,0.251572552074
156,2527.55622528,44.3108753319,0.322407097936,0.258372647616
157,2518.18924117,21.6094439997,0.322872315658,0.249220233534
158,2522.77348112,17.7551154507,0.322995271648,0.256713171193
159,2521.71532716,26.3501481929,0.329371349378,0.258764388519
160,2524.90422409,19.3532438275,0.325154905902,0.256294924358
161,2513.42736604,30.4635161684,0.322542492486,0.249626641325
162,2513.88062951,30.1151355936,0.324951682075,0.257535677711
163,2512.98994227,26.0691505551,0.322579334766,0.257731637619
164,2523.98963429,19.5632511949,0.322045889237,0.253479354751
165,2520.71973442,27.6870502169,0.320454508379,0.254390365526
166,2511.04550696,29.4544875348,0.323806783712,0.251205043045
167,2505.43468251,20.5538369871,0.330010496688,0.251160643434
168,2506.45668726,23.6378725649,0.329502628638,0.251344817862
169,2508.50314218,25.8215928966,0.323437622157,0.249794643005
170,2513.79208052,28.4565115292,0.327635090932,0.254244419698
171,2507.11511685,23.4291059239,0.328008732015,0.258736254363
172,2502.72536259,20.4749651145,0.322176998375,0.257062213162
173,2498.66294582,25.9769372787,0.334729384231,0.258979921695
174,2499.37764563,32.1139289551,0.328690154947,0.253920470739
175,2498.21689283,25.5109521018,0.32840863948,0.257849570078
176,2493.19430622,23.2758991885,0.341374741227,0.251616251061
177,2506.59061535,21.4465586495,0.336531140003,0.262512241867
178,2490.74006034,34.660601114,0.334451599983,0.255823485325
179,2498.91763001,25.9400863884,0.342396178514,0.257138834052
180,2489.93164266,24.831532044,0.339311189829,0.254900101988
181,2492.7602099,24.1845201542,0.331177610537,0.253926843993
182,2482.28955263,28.756048263,0.33303404555,0.254435858624
183,2484.63610478,21.5440473147,0.3347983568,0.254924923374
184,2491.77394538,29.8872474392,0.335485593711,0.253812773116
185,2485.25148166,26.5676448539,0.325169900215,0.251342353203
186,2485.18394792,39.377974342,0.335079760326,0.256262746116
187,2479.61683736,28.2018975576,0.335048452706,0.255402904348
188,2482.29636984,22.8810068701,0.333645426638,0.255284985221
189,2477.22214954,21.8920159356,0.33732343059,0.254009527622
190,2469.19994104,20.0804156744,0.340617078053,0.256844725195
191,2467.80238961,21.3414027346,0.346008669594,0.258358431974
192,2463.96293002,20.6280175621,0.334609071582,0.255126738837
193,2477.75629046,31.4845012807,0.337931326627,0.252838097016
194,2473.21259768,24.796188893,0.336443901696,0.257746942709
195,2466.510273,27.1445452648,0.336490556569,0.253768120422
196,2454.38407831,21.9783914605,0.335594387377,0.252185696491
197,2460.61651365,23.9967859021,0.343462448498,0.263738732419
198,2465.61747808,31.4375650001,0.343187608081,0.255349099317
199,2455.90613295,20.7126748772,0.340820184326,0.257943980136
200,2459.29264699,21.6058409414,0.344749276489,0.259366139108
201,2450.12841987,23.7090852348,0.344774412937,0.259182448878
202,2459.3503184,25.9172969147,0.33896947321,0.252068373916
203,2447.42755483,17.3831512144,0.347482923724,0.25888904214
204,2451.2686806,27.9103441197,0.338930043881,0.25980392337
205,2448.50362358,16.9515838455,0.34107266071,0.257418304474
206,2446.63280205,22.0838140323,0.348572522873,0.251689270176
207,2449.29908024,18.538274116,0.345869132466,0.252196517736
208,2448.68025774,20.2599800413,0.347293652275,0.255912600862
209,2437.94642979,19.5941782026,0.341448581478,0.256632919841
210,2429.36032679,17.5822103351,0.345340059885,0.256115847733
211,2450.29259695,29.0816686781,0.341163113504,0.257397257468
212,2444.58090037,28.0510116313,0.345531745988,0.260339464725
213,2443.11712401,18.8692670234,0.34347195671,0.255960107817
214,2434.25362921,19.1394005205,0.344527031501,0.258791983105
215,2434.79171881,16.9922120122,0.34735691754,0.251353279538
216,2428.83349812,21.5992165297,0.347091949796,0.251619566552
217,2435.92516109,23.3217536143,0.343387468366,0.258412947913
218,2433.39748341,13.7769485582,0.338778982154,0.25874533082
219,2419.67170325,23.9943395639,0.356447893409,0.261010902795
220,2428.34088455,22.6835434321,0.348475127909,0.263053531085
221,2422.82818985,26.050433467,0.349915253444,0.263459075143
222,2416.44554173,23.9941319608,0.350622421807,0.254627963063
223,2425.812524,24.9124367456,0.342278642882,0.265371834432
224,2422.25776293,22.6728581121,0.349308789946,0.266570375293
225,2415.03077366,17.7253748145,0.346775811912,0.2643173704
226,2426.60847645,20.2015974273,0.350958127765,0.255808921241
227,2418.00716528,19.3653658448,0.348951195934,0.256624929734
228,2408.87661022,26.442298268,0.348426530623,0.253635579003
229,2422.55491747,23.2524177015,0.356681798727,0.257320222861
230,2410.19882981,16.9445663725,0.351636670187,0.254607447191
231,2413.30468966,24.0170727344,0.358701692747,0.263115920054
232,2420.19353622,22.6907147141,0.352742964443,0.256733972776
233,2413.03122424,24.6640733373,0.350016774835,0.259324562526
234,2405.6750767,25.3842653772,0.348839531001,0.256264675379
235,2403.19162935,24.5034079806,0.349885695973,0.259672237545
236,2404.78557412,19.3153763886,0.357874766558,0.264716692692
237,2406.95876067,27.3480957085,0.355274365259,0.257175813196
238,2405.44673421,21.9532518714,0.347869034616,0.267029500032
239,2396.60412375,18.4231606598,0.359119597925,0.2553417137
240,2408.0616505,20.1595892259,0.349843446979,0.255761129223
241,2397.56094266,21.5450001195,0.355834421009,0.262922137707
242,2398.94557502,23.2761871939,0.35517495208,0.261489429008
243,2394.91900366,19.7203025038,0.355286249863,0.26443722036
244,2396.22059302,17.4381282865,0.360476654421,0.255106716223
245,2396.82889906,23.6750593223,0.357305437658,0.268582207039
246,2392.55164942,22.0638236488,0.35838821203,0.256951330227
247,2391.9313709,24.6223518967,0.364916206472,0.261191697472
248,2396.84989523,11.0587019445,0.356816625422,0.25838652691
249,2390.14759265,17.6969596736,0.357889754037,0.26014808254
250,2391.54492873,21.626587704,0.355051873185,0.261881125382
251,2392.79233344,23.8877727356,0.352506315339,0.256898996635
252,2390.75912508,19.2243929555,0.359763838746,0.256751629963
253,2382.98244385,22.8231325914,0.361818967803,0.257024804081
254,2373.68080218,18.1899244079,0.36708995644,0.26060198267
255,2377.19933047,21.2418804196,0.354293032859,0.266877216877
256,2374.84950963,25.579703617,0.357840252762,0.261898910752
257,2371.1257325,29.9098938403,0.361253733809,0.262296687787
258,2377.80220744,19.7054234175,0.359035505098,0.264838458079
259,2370.73317982,20.3644366399,0.36066346638,0.261707762794
260,2367.40327134,25.6721812001,0.376596034132,0.26015243994
261,2364.22365917,19.7416354817,0.36189666397,0.26266432166
262,2371.22372335,27.6763248575,0.358840460675,0.258127813764
263,2372.2679003,23.6059052122,0.357896061363,0.257984425006
264,2369.88220292,24.6200731265,0.363428356718,0.262418952957
265,2370.95320876,25.0199897569,0.361253412802,0.260062746719
266,2359.97275983,20.4452663167,0.365854916561,0.264148778992
267,2355.62586108,22.0497496482,0.363204519659,0.262506174863
268,2368.67877195,18.1673053237,0.364619179558,0.262160518241
269,2366.1801006,27.0546479634,0.364120200162,0.258241211293
270,2362.13806607,25.9486989153,0.367808653866,0.267350464399
271,2358.38744955,28.5959853752,0.370134446506,0.257105393248
272,2357.76161001,23.558411742,0.366308741851,0.262425595109
273,2362.41100698,28.5756471496,0.373588163277,0.262978930492
274,2361.45166265,24.0811899106,0.364631864604,0.263359646467
275,2357.00823203,21.940007599,0.360949564618,0.261171816483
276,2346.76696114,20.9653622033,0.372533704533,0.260310462314
277,2346.74982954,20.9328004319,0.368957635483,0.256465242275
278,2347.57450598,24.0854390577,0.368986670623,0.261976067204
279,2348.28624957,13.9631963172,0.368747075946,0.262600438355
280,2340.52604873,23.2431270639,0.372023368814,0.261409352795
281,2343.20232726,18.6017782012,0.36752839393,0.260026021438
282,2335.71122622,22.4106162093,0.368262490834,0.266441867187
283,2343.08603952,21.8760431086,0.368581900816,0.266110148154
284,2341.34571159,22.3916924575,0.364585595109,0.261977925636
285,2339.49104903,23.2662369026,0.367501271276,0.260729791158
286,2345.57842654,17.909680458,0.363858790076,0.26411864135
287,2342.88590783,18.1629255886,0.364852931222,0.256754050171
288,2344.88956187,32.7963155651,0.371706025684,0.261743796156
289,2335.82303083,24.7970675712,0.371716596743,0.26455779885
290,2328.1977996,17.1658186194,0.375968088618,0.265534773917
291,2333.61708605,21.64624979,0.370907293348,0.260404578032
292,2337.59828525,21.0721221624,0.375580549605,0.268010750523
293,2328.20691156,18.3272085302,0.372426281147,0.263013826208
294,2327.57213572,21.912069188,0.373487949352,0.257634566786
295,2333.14166997,27.9122748271,0.372294351556,0.264396944596
296,2335.03061471,18.9621045694,0.367206614864,0.258701183022
297,2337.82748718,20.6062848244,0.378786078875,0.268525622734
298,2319.95512178,24.0123675956,0.36943269842,0.268840909992
299,2311.49264458,21.2451545793,0.380433300242,0.259283246073
300,2318.76310037,17.7794366253,0.373449310832,0.266046518515
301,2320.75205521,29.684143863,0.380493132382,0.264960862653
302,2317.65575999,22.8560602199,0.373073615385,0.261527355306
303,2308.59570361,25.7296538576,0.384481156758,0.263889910471
304,2325.62578007,15.8035454682,0.371280640942,0.265911340867
305,2319.88359598,18.7562925441,0.376329692043,0.266950763922
306,2317.4741128,25.0915510156,0.382564042076,0.264384477227
307,2307.90385997,20.2707304356,0.382846991485,0.26457883342
308,2310.99329967,24.883462434,0.383241861449,0.266821294428
309,2304.78445673,17.8483868951,0.37443717098,0.25894958253
310,2308.5875918,18.9014547174,0.376906765981,0.261361512822
311,2311.8327852,17.8395354362,0.37828234405,0.263045129286
312,2307.64837487,18.2977047932,0.380579432238,0.259901529578
313,2307.46430447,23.3422450177,0.377725224167,0.2644020222
314,2299.47969022,26.5650431444,0.381030722717,0.264506922659
315,2308.24696763,17.708734877,0.376276991746,0.261721201387
316,2302.13535189,15.4636329525,0.380448641236,0.262512216984
317,2308.1953965,17.4803642041,0.376662108493,0.262927898215
318,2301.59868884,16.5748091444,0.378842655408,0.262794566132
319,2300.49700561,21.1643567647,0.384045830043,0.263460141839
320,2296.94549345,22.8790511368,0.384474263192,0.268372662888
321,2300.52644239,23.1124085295,0.380186210651,0.261378406871
322,2297.71163097,22.8240783803,0.380481983642,0.2623965081
323,2296.78444416,30.6501078365,0.383950161862,0.263540252966
324,2293.33560616,17.7292315644,0.388637644435,0.262200741608
325,2286.77885497,23.3431172046,0.388342342082,0.261764185964
326,2291.25911528,21.583695154,0.387427955994,0.275166945607
327,2294.90088694,23.5043599512,0.391525706869,0.260903977749
328,2289.14515846,20.7685653756,0.380165941328,0.263142190336
329,2296.39677068,21.5713799035,0.38429496958,0.263713179769
330,2281.58681441,19.7019499518,0.387399254035,0.269928427963
