K,WCSSD-Mean,WCSSD-Std-Dev,Purity,NMI
331,2287.49830398,19.3737633661,0.383866757355,0.261564749234
332,2286.37882495,18.4359158285,0.389286268894,0.260325006405
333,2278.10616817,17.0395051049,0.385573388849,0.262210484318
334,2279.09250954,25.7515498123,0.381974775684,0.264171493655
335,2282.39084238,19.9978000654,0.386760822435,0.26830169147
336,2286.14765538,20.9514669073,0.383583018775,0.264797949709
337,2286.20356194,22.7067633874,0.383305022625,0.265348670136
338,2284.23820743,26.3932489189,0.383119710829,0.268192900421
339,2278.07699467,19.3757181138,0.38730495981,0.261399507949
340,2266.92953241,18.3103271674,0.385516640392,0.264841151992
341,2279.33337836,24.0055483408,0.39019573186,0.265989009971
342,2273.97044083,21.0191960788,0.395230083525,0.265800888766
343,2273.31895522,18.1157692753,0.396621245867,0.267373200353
344,2254.1991102,23.0530122007,0.395743309193,0.264108557125
345,2270.07883339,11.0274391417,0.383310070968,0.262966992596
346,2271.0394362,20.7279327087,0.392340030132,0.265664850463
347,2267.2551174,15.2130650083,0.396844577127,0.264039865051
348,2274.63926555,15.9906462988,0.398327701513,0.264816553287
349,2280.67003741,24.1942937661,0.392871806608,0.264648660293
350,2273.79176431,21.2818165439,0.398246116915,0.26905653398
351,2267.55982006,18.1374162722,0.393227014947,0.268964886979
352,2268.24406854,15.1266521381,0.390474938428,0.262199382969
353,2256.34736211,20.5833763639,0.388392895328,0.262507157422
354,2261.14676108,14.5751365363,0.387008340144,0.259605339454
355,2245.80987364,18.6856043513,0.392382389633,0.268446173958
356,2250.53909713,10.6978886822,0.40005862943,0.265293865731
357,2261.45872296,32.0845649989,0.39284080388,0.272783572344
358,2251.95491862,16.3995241243,0.388370469187,0.263539526415
359,2247.60729918,17.2948095124,0.398728840428,0.266942529793
360,2248.55304142,23.3812317395,0.402006126015,0.269458915894
361,2261.4600829,16.2913066222,0.394789785002,0.267582361881
362,2254.67906255,25.1594363205,0.393603942958,0.263939771924
363,2259.93717622,17.9125876713,0.39260585409,0.267803346343
364,2258.45091654,16.7136987075,0.399716464352,0.268459443028
365,2241.03180212,17.2224013751,0.406162679803,0.269431717746
366,2249.4108266,18.3454678959,0.39715128704,0.266411562177
367,2241.41975861,20.7324007924,0.404385012923,0.267607800564
368,2249.10367189,24.2195567638,0.397993989281,0.270172839701
369,2241.01241132,23.5310185202,0.404045945596,0.26494140446
370,2240.48281437,17.2384473336,0.400046339184,0.263442417957
371,2250.39687403,16.2029081492,0.40512448975,0.265016226291
372,2240.21568357,20.1407592301,0.396666772386,0.263414282257
373,2235.41335623,20.7437303742,0.40811951911,0.267301887674
374,2232.2464032,16.3934503899,0.404962496049,0.269392453464
375,2243.44488653,17.0293105623,0.399205825017,0.271197624382
376,2244.6724072,19.2686556198,0.405721802428,0.274909873902
377,2243.60118005,22.056560953,0.405932709484,0.273609561529
378,2240.45651187,17.6829636961,0.399089163619,0.265316060553
379,2238.37696198,20.7843522924,0.409612825727,0.27574096041
380,2225.99173303,17.5804647353,0.40220884563,0.27023528766
381,2233.23173702,16.1601120214,0.401160580062,0.269705854048
382,2221.43502123,20.8145979962,0.406243672694,0.271995170589
383,2227.96928696,26.0613900228,0.400897426872,0.267419307573
384,2240.34166488,23.3901904033,0.4002051455,0.268043401717
385,2229.62559652,28.2411683484,0.404536709017,0.268200546975
386,2230.04557368,20.7436785801,0.402028758055,0.269851924933
387,2220.77626758,13.8878094049,0.399954279061,0.265771359078
388,2214.894742,19.9190021729,0.416548827655,0.267875396613
389,2219.78480586,22.053389064,0.406416621457,0.271786873125
390,2211.31463645,20.6428590165,0.409347635481,0.270438827982
391,2216.36544678,26.9797927303,0.405596705788,0.270508638402
392,2215.10783215,23.4890460674,0.409006946014,0.268462817512
393,2222.47010959,23.1651845454,0.405890329255,0.271922935125
394,2222.94986965,18.3963696465,0.410462430399,0.27509327954
395,2211.60707914,26.8534095408,0.409201444876,0.270906362832
396,2216.54144225,20.1574742446,0.404580977806,0.266998246758
397,2217.39996744,17.5632405627,0.406609877343,0.274426033523
398,2201.29754234,22.3393007256,0.407245877464,0.272116682122
399,2212.29497502,17.2584894559,0.413765534688,0.27152725984
400,2211.01318157,15.0049483841,0.409931556751,0.273634300104
401,2215.07891561,23.9453448259,0.40784239872,0.269828647175
402,2209.95862022,14.3028107385,0.404384475901,0.269265869085
403,2211.45896055,23.5205229472,0.415560070187,0.271180117961
404,2206.63937751,27.2570145306,0.408772206233,0.274368437752
405,2203.23460558,23.6758135917,0.413573987354,0.269904268149
406,2212.3578098,18.5700838001,0.409427375432,0.27044487225
407,2196.44741658,13.2315196085,0.407295059003,0.270736043003
408,2197.30103076,20.3265589225,0.411768715224,0.267370404555
409,2194.17918038,14.387356482,0.407377298802,0.266859783584
410,2195.26821226,20.1824558554,0.419047234626,0.271847563015
411,2190.96914034,18.9937285631,0.411971384341,0.271769396819
412,2194.62641483,18.7347644069,0.424463385865,0.272063805834
413,2199.39120346,19.4029992695,0.411135881596,0.272886524273
414,2199.56479012,22.3606245338,0.415635319894,0.275626192347
415,2190.01677613,16.2584594975,0.412525519985,0.267310806187
416,2194.44555177,14.6360325248,0.411000617313,0.267684198903
417,2198.87852671,16.9838175706,0.412437218389,0.270285985189
418,2189.53904301,16.6334398421,0.41956870088,0.273715383094
419,2184.21639531,20.1367054892,0.414401338575,0.273566166085
420,2187.05700448,18.9358416171,0.411159439834,0.273221663553
421,2192.19750128,26.0006525246,0.418513086593,0.274142627128
422,2181.63532076,17.0146500439,0.415378028703,0.268457150451
423,2194.15868641,21.9252428256,0.417350930687,0.281463175528
424,2181.63886764,25.0455102489,0.416312475727,0.272452790011
425,2185.62828111,23.53121756,0.411234714185,0.271847253765
426,2182.43632642,22.0946798366,0.417894230618,0.270833953884
427,2174.40525288,14.341404913,0.419721986363,0.271215065961
428,2173.0396556,23.4101269181,0.414879248057,0.27211521756
429,2175.33844033,17.8312068591,0.421097887697,0.276126382914
430,2174.47649601,24.1549354917,0.412584599379,0.269261519535
431,2169.75894087,20.3359174475,0.426173617944,0.272485979923
432,2176.94117051,19.9393658789,0.421459451925,0.270061981694
433,2163.55355012,19.6913628501,0.422261415207,0.274087595743
434,2173.36856733,19.8269083972,0.411749800832,0.268265147649
435,2179.72671157,19.1942145151,0.416037502738,0.270239533718
436,2163.9176402,17.2849054633,0.416875059657,0.272541704858
437,2160.26281041,19.3120980968,0.41523188074,0.275808266287
438,2155.74833609,26.1690109353,0.423596560349,0.272509608694
439,2172.69242104,18.2961936596,0.418538686391,0.274270519956
440,2158.16434112,14.9755651734,0.418887191423,0.273277467996
441,2171.31973844,21.8995585833,0.425520379845,0.269964570024
442,2170.69736247,20.0290064327,0.416291732796,0.270879044581
443,2170.31629121,25.4341801668,0.418760829433,0.273030583681
444,2168.11154231,20.7868061054,0.415681380553,0.269770485541
445,2165.50494502,22.2220215627,0.421639203633,0.26987389193
446,2155.87580112,15.8924837674,0.421291241329,0.275530375804
447,2155.46217847,23.3238095238,0.425608550775,0.273490083156
448,2163.0242543,18.2998875209,0.424149575571,0.271681762426
449,2154.90544646,16.2530108653,0.418962983724,0.273458603823
450,2154.75028978,16.51974303,0.417925558323,0.272144949347
451,2149.78203467,16.9300998265,0.420448543423,0.271188782484
452,2144.9081037,17.258088419,0.421911996711,0.2717536934
453,2154.09403988,14.5379894893,0.419252159504,0.273551054194
454,2153.37751032,22.1259875102,0.426035670893,0.27423227169
455,2152.99517562,14.3551881604,0.427972859173,0.272198693342
456,2154.35504656,21.9043692133,0.423050947935,0.27242050707
457,2159.76726717,15.7819795325,0.427354388693,0.273263173373
458,2147.71613027,19.4787110617,0.424826729535,0.275207011841
459,2153.62111465,21.4160652842,0.425137084413,0.275490184205
460,2148.1214467,11.0248553801,0.421092953517,0.272552596452
461,2140.99020163,16.0668109813,0.428777430921,0.274222823552
462,2147.28239451,17.3655422809,0.423804478913,0.275548967789
463,2140.00064833,21.9701180722,0.424750327123,0.27187802632
464,2155.96562175,27.2813285258,0.432823605228,0.274856344007
465,2149.84784439,20.6745742141,0.425835960542,0.273014415771
466,2142.49777422,19.1840321768,0.428661077394,0.275153787833
467,2142.13182613,21.4273855771,0.431737680261,0.274781218114
468,2141.19179195,25.3320025864,0.42875789751,0.273188168762
469,2136.76275825,21.1024475707,0.425045543241,0.273500849444
470,2134.96876565,22.3687332928,0.424189482675,0.274753027098
471,2143.34586555,25.1133996132,0.43222403174,0.277158843947
472,2143.81154787,25.0240725583,0.425549273876,0.275844744854
473,2145.98909837,23.6836508171,0.427085693264,0.273627463796
474,2146.96126122,25.5185485454,0.427865015852,0.274347639683
475,2132.93419517,19.5789991129,0.428924749739,0.27735989429
476,2140.11118207,18.8192630221,0.438343590693,0.276365055432
477,2130.09961091,20.8399661363,0.428278930785,0.272433293593
478,2124.04946385,16.6371204283,0.43241948469,0.27780790346
479,2138.71147272,18.9447305236,0.432862732528,0.274804982739
480,2126.79370754,13.2056527036,0.43769258936,0.276405812602
481,2122.78716645,21.2743850541,0.42838132881,0.279810203569
482,2126.2121494,13.0768006017,0.434520421024,0.275884367419
483,2117.01417189,25.3570733024,0.435406920064,0.273124981227
484,2117.15533891,22.2399956009,0.444563931483,0.276471840336
485,2118.48678773,22.2932462072,0.440942798242,0.276993058714
486,2121.08476436,25.0690395415,0.42943149094,0.276482415275
487,2114.72331106,20.8263416192,0.429044073541,0.27688811235
488,2119.75179728,16.6891742119,0.432766100243,0.276140872826
489,2111.60307002,18.7510684211,0.432117702517,0.274758662985
490,2112.29227816,17.2003307961,0.436587954222,0.276808431661
491,2118.57375786,13.615531727,0.435304707467,0.274055310257
492,2108.1113493,25.2626547566,0.442802412775,0.277441011247
493,2104.72652515,20.5601266097,0.434577646434,0.277228986209
494,2115.71535797,29.7032877525,0.439523061766,0.276518431271
495,2119.61324036,19.2890994883,0.439663904948,0.274773511193
496,2109.6702618,22.4821723601,0.439989459245,0.279906224312
497,2105.48152056,17.6379742942,0.436478548707,0.277724473658
498,2113.02528055,18.3516608027,0.437144904675,0.276764949255
499,2113.46844919,21.490804035,0.435483368237,0.281798230254
500,2113.37479042,21.2757758942,0.437153993536,0.278390337035
501,2100.53980957,18.8667037586,0.436705195393,0.275321894926
502,2115.48691718,22.4464295626,0.431008044261,0.276553881394
503,2109.83051762,19.4275649377,0.431680519039,0.273178341917
504,2104.9793469,21.0655490832,0.435639523382,0.276195676003
505,2100.99851112,18.3401841524,0.44880743507,0.275334437779
506,2108.17526538,19.3470204165,0.438512994942,0.277550512278
507,2101.44425613,20.196274364,0.445781582287,0.280962342134
508,2101.68811896,22.3623385562,0.44307817766,0.278643544194
509,2108.9785979,24.4089837493,0.436929686082,0.277114675406
510,2102.20091366,13.6506063099,0.447793331583,0.280991703846
511,2097.9931574,19.9280936521,0.435793857306,0.280110204083
512,2099.45078521,17.5038134863,0.441453527701,0.27635936305
513,2089.66046205,21.6818395356,0.439708976201,0.276899751887
514,2088.96095047,15.4215289692,0.440308649638,0.279069262264
515,2094.61137198,20.3190544724,0.454805823577,0.277950649258
516,2092.39217338,21.5057401624,0.440666549118,0.275686879592
517,2085.2886093,19.1766833571,0.443961371308,0.280916523651
518,2092.18302515,23.8747475,0.440549780719,0.278320432571
519,2086.16332071,13.7674259762,0.442836877896,0.279500348462
520,2087.98349666,13.6128032715,0.439846928219,0.281656689743
521,2091.6163301,15.1049603249,0.442302344192,0.281497439958
522,2095.84829564,16.4818533127,0.441954127293,0.282549446307
523,2089.89307277,15.2133333764,0.438989288518,0.276913217677
524,2090.03145769,20.1129456857,0.44215331015,0.278837720655
525,2084.39720453,18.0796755928,0.442615671492,0.27993881361
526,2085.59385695,22.0928028206,0.44443152581,0.279461916932
527,2088.34610462,21.9246959662,0.446671737696,0.280923664589
528,2082.67145311,19.9728051406,0.444036800956,0.278868012763
529,2084.99488452,25.3382079124,0.451957734725,0.287891813963
530,2075.05552476,15.5193835709,0.450423737273,0.279986395337
531,2087.62769899,25.8066217782,0.443714357911,0.278428438098
532,2076.56141921,20.9376608641,0.444294413693,0.281526101055
533,2083.18385748,21.6745654034,0.445826692425,0.281798456364
534,2070.27783325,17.2843757562,0.447606796306,0.281906356831
535,2077.7156168,19.2452632852,0.450684936421,0.283946355625
536,2073.56563109,25.2168622023,0.451327438048,0.280648595299
537,2070.75907562,21.4450109599,0.454039886054,0.280019274731
538,2077.38714373,25.2504965914,0.449128763184,0.284063943261
539,2067.19945364,35.2920902396,0.445466133032,0.280365960125
540,2076.28296763,20.004994975,0.459575741217,0.285377270427
541,2073.39964067,18.0156071665,0.451384418388,0.279869132466
542,2067.15388553,21.1249532948,0.444833317068,0.276921147209
543,2073.17778288,21.7044291094,0.442119799059,0.277964794708
544,2077.20510053,29.4000549904,0.447296570379,0.277610218287
545,2062.88541649,21.7162616005,0.450773574698,0.278752241999
546,2070.4239348,22.4085218599,0.448342710573,0.282578202827
547,2067.33620351,21.8686423024,0.44574787492,0.280506307557
548,2062.21697836,22.6364141214,0.454100010455,0.281411024726
549,2057.13549239,19.7778267065,0.456803328618,0.281669594334
550,2061.00567833,23.7127034167,0.467404898364,0.281979764646
551,2063.6194404,25.1891420629,0.447533534976,0.280026059271
552,2068.94632455,27.4045686389,0.453709860299,0.281829163454
553,2047.40904237,16.8392085184,0.453252537399,0.285779937324
554,2057.56559165,19.0289195596,0.458241805923,0.279943612087
555,2061.15257373,12.7049421076,0.455853805565,0.286074112645
556,2059.81887179,27.5876768935,0.44899518148,0.280865559846
557,2051.00344872,20.7610368366,0.458122786336,0.284985079519
558,2055.09102146,24.7354633944,0.454963616682,0.282540869329
559,2056.79399135,15.192564898,0.447859542032,0.280362221157
560,2048.13288673,21.9359465301,0.458487765658,0.285871728888
561,2048.71050773,25.4384160855,0.455539483666,0.280615896334
562,2050.38626608,16.6498011424,0.456015701932,0.280938399344
563,2052.5861643,17.4799722288,0.449523693621,0.279854255119
564,2047.54884238,19.6677106478,0.470186297072,0.286481867308
565,2051.32230847,16.8442497992,0.454664874435,0.283688971813
566,2045.78963728,16.0888824836,0.467225026405,0.287338332728
567,2048.40226638,18.7881854194,0.456411444356,0.282632961018
568,2043.21961456,20.6104071587,0.453953964021,0.280370018157
569,2044.47889121,17.7334544963,0.459403880476,0.282310516716
570,2050.59803142,15.8575046453,0.461007881641,0.282588555447
571,2039.87585781,21.9856797519,0.466459033857,0.288969015054
572,2048.79889069,24.4656249737,0.460712495776,0.28193507701
573,2048.84465039,24.177847107,0.45860572349,0.285986159968
574,2036.57559347,16.8827513855,0.461485816692,0.283896951505
575,2037.08333239,23.8557840454,0.464226060767,0.28604572524
576,2040.1877994,21.2423486535,0.46113656485,0.284670507659
577,2038.01824603,23.6453979506,0.459614300689,0.284452288282
578,2039.47171253,25.7539898654,0.461957487245,0.284517753495
579,2032.81655136,17.3488009014,0.458217296527,0.289130493205
580,2033.56400101,14.6093077723,0.452001195328,0.281162442126
581,2043.84523476,16.3318717504,0.460093054686,0.288211687532
582,2041.01809737,25.0736895156,0.456192614824,0.279887400091
583,2030.20455987,20.3714442007,0.46486104322,0.285476174439
584,2039.76664555,30.5442498883,0.453598040627,0.286822178742
585,2022.35974752,14.5482696551,0.460337225988,0.281261436589
586,2020.41354019,20.665078422,0.458516888952,0.282159034462
587,2028.52288498,16.1158952557,0.463192394359,0.287458390573
588,2035.59773847,15.0887559188,0.457718087208,0.284821711098
589,2025.39531926,20.1317271114,0.462381885497,0.283746893052
590,2028.92405455,17.2791849177,0.463333026861,0.285126053343
591,2021.57457094,21.2282902425,0.464491068457,0.282398927679
592,2030.22307605,23.5775654952,0.459256340558,0.281305102381
593,2026.39042404,18.2044337466,0.466951486742,0.285814149346
594,2023.84947191,23.8026584264,0.458528279281,0.283296029277
595,2020.33324615,17.3409255608,0.469602831826,0.2861083521
596,2023.87632575,18.4071881201,0.46541315789,0.284763498746
597,2022.64399478,20.3533371083,0.463630364842,0.284759227368
598,2018.72497619,26.628078832,0.463812708056,0.295120822953
599,2015.3985878,18.3001856431,0.466381377956,0.286838576826
600,2010.92665368,22.4168073268,0.46626843512,0.286814849612
601,2022.37145628,22.4955922326,0.465346587779,0.285951310778
602,2014.46136865,21.2422097073,0.46220604147,0.281464851475
603,2008.53998133,19.2801408969,0.463967871356,0.284796106975
604,2018.42069278,22.9954668029,0.464779890288,0.287402092873
605,2003.95499958,16.9240964332,0.466564849436,0.283992720227
606,2016.42054191,22.7900082096,0.467921137887,0.283105270838
607,2016.48664286,26.9839393201,0.464624810836,0.287022044063
608,2010.89223073,30.5567270727,0.476455495285,0.287400816398
609,2009.69686009,21.1041409668,0.469272768919,0.28518723246
610,2006.35748401,18.1143081937,0.468970448873,0.286953081973
611,2004.58893216,25.617355532,0.472788003436,0.286639134311
612,2007.91249288,35.7743177643,0.471958963004,0.286024767641
613,2006.25929823,23.5713475749,0.464247816815,0.284352917778
614,2013.7847217,24.1142703044,0.463014670471,0.28436098834
615,2003.51175054,15.5671066343,0.465199700272,0.284409311943
616,2001.07498652,20.6750417439,0.468390058451,0.285842220629
617,2003.05506522,9.85340121603,0.469302795965,0.287472481933
618,1994.55712274,25.6661190212,0.484811370214,0.292027687405
619,1993.29071815,23.1792880816,0.475044007068,0.286487410189
620,2001.44510312,17.9867762327,0.470773366011,0.286498610598
621,1992.36117213,13.1290768567,0.479681842507,0.295796781464
622,1999.61853516,12.5819705575,0.474460408061,0.283833174576
623,1994.24806679,16.5517198938,0.474908983251,0.286874285793
624,1999.84364807,22.5536808369,0.470299901646,0.28341636786
625,1992.26421502,20.7870217551,0.469558779799,0.286245319505
626,1990.00983665,16.5383828635,0.468491280961,0.288005060619
627,1989.56242063,18.2539368562,0.474414583622,0.285184646119
628,1998.25175611,15.0520063695,0.466754983689,0.285586674189
629,1985.92578331,18.3854276988,0.465435592175,0.284533393939
630,1985.42552021,21.0679613365,0.480058985242,0.286453074655
631,1982.68685719,17.9187533214,0.466655016338,0.284319540252
632,1975.49841994,15.1615169611,0.47173224359,0.285004748477
633,1982.47669297,18.2690622659,0.469265522487,0.28481929799
634,1992.01529309,16.3758967523,0.469711282423,0.28498226431
635,1980.90246722,19.4022673444,0.474289259561,0.290197946183
636,1979.99016453,18.4161819806,0.479114703841,0.288656997376
637,1974.83051652,23.1526392749,0.476330349839,0.287922040627
638,1993.93624308,24.8797103938,0.468892625499,0.287945157862
639,1990.6811702,17.1017618453,0.46618641791,0.287938820117
640,1987.69331799,22.8332283393,0.477145770681,0.291053375068
641,1986.13646807,18.7820247695,0.472550315696,0.286356819409
642,1983.45058955,23.7836887736,0.478198080331,0.290787036578
643,1980.80808941,11.3005072809,0.476332210059,0.287257249351
644,1974.20249157,18.6671939503,0.482525518374,0.289632056503
645,1982.46487502,22.5841487703,0.47685368249,0.288210822154
646,1973.10073491,18.2126432934,0.475968888429,0.288388906825
647,1978.99321184,17.9491974866,0.471882680542,0.288465663035
648,1977.28601594,22.0159499769,0.474525297206,0.288798868728
649,1966.24933382,18.4249521457,0.47284851575,0.286273674122
650,1973.04585814,20.8492229936,0.474188067133,0.282369433695
651,1962.09627063,17.1479440367,0.476342374563,0.288096859189
652,1960.35038319,21.0578663786,0.482613651765,0.289439662142
653,1951.61040529,17.9914225196,0.477858745292,0.282113858208
654,1963.43852175,21.3216893893,0.476920654469,0.289138261425
655,1940.9054185,11.5122241733,0.485805698135,0.287307334463
656,1944.01070363,16.7352136471,0.479488652639,0.286303113617
657,1948.28995641,20.3726762418,0.480198151306,0.28707352813
658,1943.36106438,15.0277087618,0.481276687804,0.286792035238
659,1933.45330668,14.4361958391,0.487288445046,0.287866879261
