K,WCSSD-Mean,Purity,NMI,Runs
2,3186.86842869,0.110963740082,0.193108168496,15
3,3123.62897863,0.123141628068,0.178796925292,15
4,3116.42041602,0.13128004277,0.168275310461,15
5,3083.0100861,0.173243638881,0.211536985121,15
6,3051.27590449,0.2049593199,0.237125885951,15
7,3036.89678738,0.180493978848,0.203249168945,15
8,3010.31270927,0.216025145881,0.229754263029,15
9,2985.03643341,0.213668059187,0.221684127041,15
10,2984.38287646,0.209305124222,0.217148253457,15
11,2956.22706294,0.221032488612,0.221847373856,15
12,2950.86792867,0.22789494135,0.221990726051,15
13,2924.88287262,0.226759167323,0.220059519445,15
14,2928.74765343,0.242256355391,0.236706718813,15
15,2916.24386413,0.232755819196,0.21682146329,15
16,2908.6939317,0.230719864319,0.213676406706,15
17,2882.54427779,0.243353621574,0.223676214902,15
18,2865.01849035,0.246378718293,0.219133469152,15
19,2866.0310321,0.253152649354,0.221522524089,15
20,2863.02197973,0.237870042297,0.208973165916,15
21,2851.73632261,0.249541265042,0.26308617599,15
22,2870.469103,0.25808371052,0.271087251861,15
23,2835.64557303,0.253207288648,0.250129923134,15
24,2829.74258759,0.261213737202,0.25109496942,15
25,2860.77269386,0.261604071106,0.265470964937,15
26,2868.09876288,0.249983613131,0.247086583137,15
27,2808.00551307,0.268174341417,0.249901006216,15
28,2846.74148064,0.26378493042,0.260233656582,16
29,2866.79710427,0.260517735336,0.260516763759,14
30,2859.8926112,0.263056502306,0.25956812852,15
31,2826.28020183,0.27084139612,0.259024449594,16
32,2810.76599153,0.262543158922,0.252683823803,14
33,2797.05233342,0.260900080578,0.25492378891,16
34,2778.60143034,0.268977604629,0.26906876676,15
35,2838.23176236,0.267016053383,0.256463945622,14
36,2837.09261946,0.262800831141,0.276733935002,16
37,2805.74689051,0.267571491438,0.27582792384,15
38,2853.8469424,0.241407739635,0.262399281225,16
39,2814.74149871,0.279183913648,0.264242371653,15
40,2826.34132535,0.27094730667,0.244806147462,15
41,2831.04479612,0.272105194004,0.247920978871,14
42,2840.51775398,0.268456696656,0.252996421574,17
43,2819.44166487,0.2852456451,0.260442894492,13
44,2829.90497301,0.258637961685,0.256533389387,15
45,2778.11032179,0.270342750226,0.268119752722,16
46,2817.60321757,0.276409745614,0.253503057999,15
47,2796.46237905,0.290159485489,0.247428226671,14
48,2799.60348208,0.28163685965,0.260522288236,17
49,2811.66345079,0.257039063348,0.267809652533,12
50,2808.30965279,0.27799659067,0.263340634637,20
51,2802.96472876,0.266761953549,0.262719527157,10
52,2787.66360139,0.284087463386,0.262547430012,17
53,2781.75031748,0.270026583699,0.258994080328,15
54,2790.64607882,0.26503689201,0.248527243352,16
55,2765.42989882,0.27190113731,0.25674081728,13
56,2776.77370335,0.253342832916,0.245118624464,15
57,2765.77384074,0.260577488867,0.253194161773,16
58,2767.94229137,0.271756872931,0.250305508595,16
59,2765.66072781,0.261189260522,0.253067371933,14
60,2757.66122813,0.266934783375,0.253431640529,19
61,2743.31997257,0.277161092308,0.251137513035,13
62,2705.02108276,0.286724835651,0.254189507172,12
63,2747.3336418,0.28259404843,0.257918392628,17
64,2765.21261202,0.275122633087,0.249182889758,14
65,2751.79671396,0.273723016839,0.256535748579,15
66,2746.97109846,0.281544564982,0.260130080245,18
67,2740.54406526,0.284386856175,0.265003952932,16
68,2752.72962643,0.278634514811,0.260320036681,14
69,2735.17443008,0.274841677956,0.261325024832,17
70,2724.25816471,0.282719582903,0.257689279816,14
71,2718.12674022,0.286266337498,0.258322908187,17
72,2713.68409794,0.309318928041,0.256113751467,14
73,2714.63541457,0.289131070963,0.255839836178,16
74,2716.69834256,0.281613544607,0.252888085473,15
75,2696.87458792,0.312114350236,0.249913235143,15
76,2720.4194992,0.283461399614,0.246446990079,15
77,2709.28077532,0.293892694472,0.259125001913,16
78,2716.16493458,0.27535929002,0.260626839291,11
79,2698.27043315,0.283053045771,0.255108584537,16
80,2697.55587075,0.291398735166,0.256279638044,16
81,2685.03891332,0.289911399847,0.250823108551,13
82,2690.98217168,0.289106313849,0.257248971454,18
83,2674.13098757,0.290531829841,0.25488902157,14
84,2684.32846032,0.288541472635,0.264945856113,18
85,2683.76195761,0.283871597661,0.251426502732,13
86,2678.54737192,0.286337648082,0.255727063362,16
87,2667.05423071,0.296574273425,0.250640247817,12
88,2676.62192497,0.286993926556,0.266482697203,18
89,2662.17302712,0.293470722303,0.248663964842,12
90,2668.41614076,0.29487942306,0.250347625155,17
91,2683.23776495,0.29295077394,0.256521843929,19
92,2667.57946725,0.29211336963,0.251781144998,14
93,2670.58954646,0.292220335494,0.256458535575,13
94,2656.37872846,0.300426374817,0.256132607287,20
95,2666.94549427,0.296741684693,0.252224622728,17
96,2665.17894476,0.292103651338,0.259268362777,12
97,2654.01380434,0.29978295077,0.259573791353,14
98,2654.05212218,0.294672527593,0.247638754993,15
99,2633.87791943,0.299940833858,0.252052636228,13
100,2647.49469121,0.299075630588,0.253065768518,19
101,2636.61932152,0.297752325477,0.250738914836,12
102,2649.25543256,0.294172388536,0.255240869802,18
103,2644.26269566,0.302713929466,0.262744329629,19
104,2643.25495743,0.297090959677,0.253885621377,12
105,2632.80551421,0.300368206343,0.248455248709,14
106,2640.82730653,0.303480612095,0.248527646544,14
107,2639.52752324,0.309150348316,0.256970516759,19
108,2628.9291081,0.305842500188,0.252312279387,19
109,2635.9507269,0.295828954959,0.250033854861,7
110,2629.82276131,0.300990284646,0.259299558836,18
111,2623.86986485,0.300231175953,0.257604226343,15
112,2632.60159417,0.304166455148,0.254673779295,13
113,2629.93449465,0.302985893817,0.257289140431,23
114,2613.29867827,0.305666660456,0.264719347819,10
115,2607.33458996,0.308500398319,0.256587729568,19
116,2610.7541139,0.303587445676,0.258495412719,12
117,2604.17854755,0.303284778478,0.254056016698,14
118,2608.66631386,0.310725397265,0.255417943867,16
119,2597.18683328,0.302358859503,0.245459556524,15
120,2601.4517342,0.300551056161,0.253519195476,17
121,2611.5774553,0.304049216068,0.251213844338,16
122,2603.99642292,0.310152125199,0.256449318586,15
123,2600.9346757,0.317795664874,0.255502053684,16
124,2599.41960365,0.308383065661,0.25485405983,15
125,2589.91019244,0.303058738835,0.252578628883,14
126,2582.48723871,0.31211353305,0.255106985317,13
127,2591.98222861,0.305357581121,0.246027104661,15
128,2583.50636198,0.310185855046,0.255396742448,19
129,2584.05107113,0.311050963489,0.255420272652,16
130,2583.35080034,0.315247803298,0.255778015889,14
131,2585.61832652,0.314925323972,0.253153480386,21
132,2571.4489912,0.307905519205,0.255252192739,11
133,2580.06999611,0.31573365406,0.254830163093,11
134,2560.18909588,0.31613660614,0.253988308487,11
135,2569.68284929,0.314552489189,0.255903412558,26
136,2574.23147352,0.308667411129,0.252530108741,17
137,2589.04565912,0.308568823055,0.254171467415,13
138,2555.58990157,0.315976865438,0.251210756596,11
139,2560.92424267,0.315766454554,0.253780279007,18
140,2568.36784686,0.316505024861,0.251760234289,12
141,2566.22666344,0.313258426417,0.258504538299,17
142,2566.36034223,0.314518615978,0.251832390723,19
143,2544.04221423,0.321674274555,0.252364651584,18
144,2553.79217804,0.32016896623,0.255516936155,17
145,2547.3969929,0.316743645761,0.251460229986,18
146,2543.88515806,0.317783197018,0.250237213274,13
147,2551.07374068,0.318906117259,0.261470079973,15
148,2554.46996891,0.319783150015,0.262405875301,11
149,2543.75423529,0.315122286437,0.251204853638,10
150,2527.531924,0.319908909122,0.253882172124,14
151,2536.9984437,0.325652969416,0.256517020182,21
152,2531.62461608,0.319162948499,0.24920498655,14
153,2538.37588248,0.322872315658,0.258372647616,15
154,2523.17398711,0.321648131115,0.254142580768,9
155,2532.95364591,0.329371349378,0.252042201037,16
156,2529.94306873,0.322695116619,0.256713171193,18
157,2519.88825325,0.324766964219,0.258764388519,16
158,2515.63641625,0.325154905902,0.257731637619,19
159,2511.29932418,0.325394514113,0.257535677711,17
160,2507.17662289,0.324951682075,0.256294924358,14
161,2520.50630383,0.321577053019,0.253479354751,17
162,2522.16384016,0.322045889237,0.254362245039,11
163,2513.31017302,0.330010496688,0.250478262126,16
164,2511.06500194,0.320481698896,0.254390365526,10
165,2503.88419627,0.327022772701,0.251160643434,23
166,2506.43798222,0.329502628638,0.251811864683,14
167,2520.41446761,0.328008732015,0.255683667945,20
168,2502.34485587,0.319894908748,0.254828577183,9
169,2499.10067106,0.329764886749,0.258736254363,22
170,2502.99503046,0.321439866403,0.247119192616,6
171,2502.66568259,0.334729384231,0.258979921695,21
172,2510.00588503,0.326879090583,0.257849570078,12
173,2501.7390782,0.328690154947,0.250250731151,18
174,2499.2942889,0.342396178514,0.262512241867,25
175,2485.25690715,0.334451599983,0.255823485325,17
176,2495.94481733,0.332868491911,0.247888036718,10
177,2490.46615753,0.331223540872,0.252202959835,14
178,2488.1517771,0.335365416331,0.254917332645,12
179,2481.48457657,0.339311189829,0.254924923374,15
180,2488.95341568,0.330854695499,0.254435858624,14
181,2490.35933301,0.3347983568,0.255402904348,25
182,2485.58082089,0.332018469803,0.256262746116,18
183,2476.64841528,0.336262989872,0.25290486204,16
184,2477.43399735,0.333454958306,0.251092500058,13
185,2476.44610213,0.328170235782,0.252358539989,10
186,2485.42961661,0.336121227089,0.254009527622,14
187,2463.12145112,0.340617078053,0.256844725195,18
188,2469.16505857,0.346008669594,0.256113093167,18
189,2458.02229102,0.33114753629,0.252451617759,11
190,2475.19704202,0.337931326627,0.257746942709,23
191,2470.09419588,0.340122740473,0.258358431974,9
192,2465.07411001,0.343462448498,0.263738732419,18
193,2462.56059155,0.338081154462,0.252955899375,16
194,2462.16376704,0.340820184326,0.256254457442,20
195,2466.741529,0.33896947321,0.254255429014,13
196,2442.96202223,0.343021844047,0.255681650017,15
197,2459.54243073,0.344774412937,0.259182448878,18
198,2458.45081718,0.347482923724,0.25888904214,21
199,2443.03153737,0.34374164747,0.259366139108,8
200,2454.39024152,0.34107266071,0.25980392337,11
201,2451.08481931,0.348572522873,0.257418304474,18
202,2442.50958014,0.347293652275,0.255912600862,14
203,2447.90110041,0.344841844557,0.251689270176,18
204,2448.30447659,0.337429045707,0.252387520281,16
205,2442.13793172,0.338696607525,0.256632919841,17
206,2439.16847912,0.345008009227,0.256115847733,11
207,2441.37196259,0.345869132466,0.260339464725,24
208,2442.23920195,0.337103186128,0.257397257468,12
209,2428.27537292,0.34347195671,0.252957731481,12
210,2443.33626564,0.345531745988,0.255960107817,14
211,2433.18974596,0.339486725681,0.249615531138,15
212,2433.83943651,0.346391938168,0.258791983105,19
213,2424.34778312,0.34735691754,0.25874533082,12
214,2427.21031241,0.348000780558,0.258412947913,16
215,2431.49129065,0.356447893409,0.257451881465,19
216,2412.10419789,0.348475127909,0.254441358351,20
217,2433.89217765,0.347116712451,0.261010902795,13
218,2411.36925531,0.349308789946,0.266570375293,15
219,2421.55788119,0.349915253444,0.263053531085,22
220,2419.88380511,0.350958127765,0.265371834432,15
221,2413.52240707,0.348951195934,0.253196920709,13
222,2425.65237791,0.356681798727,0.257320222861,16
223,2417.24903991,0.348299931656,0.256624929734,21
224,2408.82025144,0.358701692747,0.25390168681,20
225,2430.6452937,0.349075292717,0.254607447191,6
226,2416.57262333,0.35245882253,0.259262001286,13
227,2415.63936448,0.351636670187,0.263115920054,17
228,2414.45271413,0.352257120371,0.255777645522,17
229,2401.97259636,0.350903232411,0.259694913845,14
230,2405.31076066,0.352742964443,0.2596392525,16
231,2410.0695673,0.355274365259,0.264716692692,15
232,2408.77498992,0.357874766558,0.261761402443,22
233,2411.69153419,0.355239912849,0.268582207039,10
234,2397.48705276,0.352505420662,0.255134074354,20
235,2390.68646797,0.357305437658,0.267029500032,12
236,2402.43020394,0.355286249863,0.261524651683,14
237,2399.92237143,0.355834421009,0.261881125382,17
238,2404.52888328,0.359119597925,0.261191697472,22
239,2391.89740599,0.35838821203,0.26443722036,15
240,2388.7696433,0.354456932446,0.253952049019,13
241,2397.36561264,0.357086392007,0.261444997889,16
242,2387.27004538,0.360476654421,0.256951330227,17
243,2385.32420677,0.354137659789,0.256396539886,16
244,2392.36156203,0.357791875169,0.258228993308,14
245,2392.20194484,0.356816625422,0.256898996635,17
246,2382.62817872,0.356891721048,0.264838458079,9
247,2384.27303113,0.364916206472,0.258837671825,19
248,2384.36771622,0.358659618924,0.256855866703,13
249,2379.99120123,0.362169716525,0.26060198267,17
250,2370.23351086,0.361488540648,0.261898910752,13
251,2377.03509315,0.36708995644,0.266877216877,14
252,2366.44811487,0.376596034132,0.261707762794,26
253,2379.68213421,0.359836580435,0.258127813764,10
254,2369.05464273,0.361253412802,0.26266432166,17
255,2364.87556287,0.363428356718,0.262418952957,17
256,2369.53209673,0.359024992769,0.25692744101,15
257,2375.93900766,0.360157538206,0.260062746719,12
258,2362.52330958,0.365854916561,0.264148778992,17
259,2372.05929402,0.362786126749,0.263359646467,15
260,2373.15735103,0.358330781805,0.259918318833,10
261,2364.12430782,0.362778615304,0.262160518241,22
262,2356.21238654,0.364523810249,0.262506174863,12
263,2361.22245415,0.363832309784,0.259613539271,17
264,2361.69580941,0.370134446506,0.262978930492,17
265,2354.26723968,0.373588163277,0.267350464399,19
266,2359.85699556,0.365356050602,0.262854584648,19
267,2350.04386038,0.369358625228,0.255944375133,13
268,2356.51727716,0.36752839393,0.260540755604,18
269,2350.63809812,0.368957635483,0.261171816483,15
270,2353.55242304,0.367916589747,0.261743796156,14
271,2342.7549853,0.367137949311,0.262600438355,23
272,2348.74532536,0.367286094793,0.258985691952,12
273,2336.05031041,0.372023368814,0.261977925636,18
274,2345.31056634,0.359549571676,0.261418303663,10
275,2335.0845193,0.371716596743,0.264513484055,24
276,2347.66310657,0.368581900816,0.266110148154,24
277,2342.66177705,0.367501271276,0.266441867187,14
278,2340.70046956,0.368032985744,0.261529305895,18
279,2341.90627135,0.369092433174,0.260265223878,13
280,2343.04193251,0.36814937169,0.26455779885,17
281,2327.20682153,0.371535851159,0.261350214888,9
282,2339.4611963,0.375580549605,0.268010750523,18
283,2328.67233068,0.374512900877,0.25950262561,14
284,2332.28473759,0.375968088618,0.265534773917,11
285,2338.9519293,0.370907293348,0.262970196842,14
286,2329.52375879,0.375001204163,0.264396944596,18
287,2329.88967265,0.368298102401,0.268525622734,18
288,2330.19784665,0.375499909376,0.260924983609,18
289,2323.36456415,0.373487949352,0.265911340867,21
290,2322.84160726,0.380433300242,0.262763248818,18
291,2318.69918677,0.373449310832,0.268840909992,16
292,2313.70702447,0.380493132382,0.263218166347,17
293,2316.68769407,0.377398620959,0.266950763922,19
294,2315.06272078,0.377241194844,0.266046518515,16
295,2308.50658807,0.384481156758,0.264404740358,21
296,2311.01682455,0.375337137786,0.258020706608,11
297,2314.5558904,0.382846991485,0.26457883342,15
298,2307.79018009,0.381030722717,0.264506922659,18
299,2308.64001552,0.37443717098,0.260576508516,15
300,2308.26811146,0.382564042076,0.264384477227,13
301,2314.95772776,0.377352327815,0.258997725181,14
302,2306.83711496,0.370839026846,0.2583925112,9
303,2311.94723932,0.384474263192,0.266821294428,18
304,2301.12783674,0.378389515551,0.262906669934,17
305,2299.9306599,0.384045830043,0.263460141839,14
306,2303.93868485,0.380579432238,0.262512216984,25
307,2306.35308951,0.376364094236,0.268372662888,15
308,2299.51493991,0.381428032828,0.262927898215,21
309,2298.55281263,0.379854902228,0.2623965081,10
310,2298.99832705,0.377386398658,0.260902296731,17
