K,WCSSD-Mean,Purity,NMI,Runs
311,2300.70854753,0.382411485777,0.26465290142,16
312,2289.99838136,0.388637644435,0.263142190336,16
313,2297.87853096,0.391525706869,0.267197753788,21
314,2292.3303645,0.38533024748,0.260059075465,10
315,2289.2002908,0.384194983028,0.275166945607,26
316,2289.73192784,0.383866757355,0.261406941175,14
317,2293.73263799,0.388342342082,0.260741106595,13
318,2292.33058685,0.37966383441,0.26150156227,12
319,2280.33444906,0.383950161862,0.263193998249,16
320,2279.89991529,0.387399254035,0.269928427963,15
321,2289.03112222,0.387427955994,0.264841151992,23
322,2286.50119762,0.386760822435,0.26830169147,13
323,2282.55596569,0.381596477797,0.262081210758,17
324,2287.73996917,0.387792852311,0.264797949709,17
325,2272.33312525,0.389286268894,0.265348670136,19
326,2271.61344905,0.383905528715,0.259493854806,12
327,2279.49707717,0.383583018775,0.263262358427,9
328,2275.87739502,0.388510478828,0.268192900421,22
329,2274.00757162,0.395976322852,0.264010293306,17
330,2271.81536933,0.398327701513,0.267373200353,18
331,2269.715703,0.398246116915,0.268873525841,16
332,2268.6067156,0.395230083525,0.261817710548,13
333,2274.23812467,0.39019573186,0.265989009971,20
334,2289.07215799,0.394897611741,0.268919372763,12
335,2271.82168095,0.383226276896,0.262966992596,15
336,2277.70753529,0.396844577127,0.26905653398,30
337,2261.39820375,0.386637997728,0.264039865051,7
338,2258.39296813,0.390474938428,0.264816553287,13
339,2253.9076991,0.394464608814,0.263794741916,23
340,2262.14364009,0.39241324685,0.272783572344,14
341,2260.52896668,0.392243158305,0.265568158291,15
342,2250.0441559,0.40005862943,0.264814112682,18
343,2259.28143994,0.393227014947,0.268964886979,17
344,2256.59547855,0.395574293852,0.267955347247,19
345,2251.65222585,0.393603942958,0.26419285854,14
346,2243.16120467,0.402006126015,0.266037870261,11
347,2257.02401198,0.394402842172,0.266942529793,12
348,2260.34573286,0.398728840428,0.269458915894,17
349,2242.19127044,0.399201206923,0.268459443028,20
350,2248.48169641,0.39715128704,0.264566259142,15
351,2248.79642357,0.393719596482,0.266411562177,14
352,2248.63383227,0.397948930361,0.267607800564,22
353,2245.37643638,0.40811951911,0.266769110946,14
354,2247.88215901,0.396408804874,0.267678870196,16
355,2241.75730913,0.405932709484,0.273609561529,17
356,2236.56252236,0.40512448975,0.270172839701,16
357,2243.64504171,0.396326506461,0.271991476462,18
358,2249.67783764,0.406162679803,0.269431717746,21
359,2239.84716084,0.396666772386,0.263414282257,16
360,2241.82276751,0.398460655948,0.271197624382,23
361,2238.15611754,0.405721802428,0.274909873902,17
362,2235.22656762,0.398512841782,0.271298320613,15
363,2241.19931631,0.399037185499,0.269392453464,7
364,2235.82777783,0.401889124768,0.268200546975,19
365,2229.52533245,0.400867067613,0.267853088534,18
366,2230.66031219,0.406243672694,0.271995170589,15
367,2224.37355101,0.40220884563,0.271086481103,12
368,2222.31111266,0.409612825727,0.27574096041,19
369,2228.03636444,0.4002051455,0.268521609003,15
370,2224.89613116,0.405992276389,0.269851924933,22
371,2223.91371714,0.40811699386,0.268904633193,14
372,2236.10322042,0.402623223005,0.271786873125,14
373,2209.24820261,0.409347635481,0.270438827982,13
374,2229.60295367,0.399223560257,0.271411386603,13
375,2220.70456916,0.409006946014,0.268481621292,23
376,2204.60432087,0.40125672913,0.26683601732,15
377,2215.72820723,0.406609877343,0.273634300104,24
378,2219.8148088,0.416548827655,0.271922935125,17
379,2215.85305812,0.40514779065,0.268462817512,15
380,2201.50409463,0.409931556751,0.270267211426,14
381,2207.56820564,0.410462430399,0.27509327954,15
382,2214.01355348,0.408772206233,0.268214557959,13
383,2217.65259456,0.401577136441,0.272380493111,17
384,2201.65383616,0.406515134426,0.268465731728,12
385,2213.72298026,0.414525680238,0.274426033523,19
386,2204.95531941,0.401310609615,0.269904268149,13
387,2209.78914916,0.404859654285,0.268929563692,13
388,2207.81124245,0.40785006194,0.272886524273,24
389,2208.48806839,0.411768715224,0.274368437752,16
390,2197.90914006,0.415560070187,0.271180117961,20
391,2199.67149238,0.408100319424,0.270736043003,13
392,2192.82764603,0.415635319894,0.270540892331,19
393,2190.36741031,0.41369084278,0.274142627128,12
394,2196.05614261,0.413573987354,0.275626192347,17
395,2195.87862627,0.413301816103,0.273221663553,16
396,2192.10345508,0.424463385865,0.272063805834,21
397,2182.330546,0.413488883462,0.269065489002,15
398,2188.9084867,0.414401338575,0.271246939004,21
399,2191.27528521,0.409415282618,0.272259810806,20
400,2205.88961193,0.419047234626,0.27371034529,19
401,2191.05349461,0.411806885526,0.273566166085,21
402,2181.85046354,0.411025041103,0.272452790011,10
403,2181.54997135,0.41956870088,0.281463175528,20
404,2190.27875971,0.411732749002,0.268790702201,15
405,2184.30261515,0.410053044194,0.270238342358,14
406,2186.51088238,0.414879248057,0.27211521756,22
407,2186.24971141,0.413809892308,0.269185162715,13
408,2170.71791561,0.421097887697,0.272575002012,18
409,2170.64310256,0.416312475727,0.276126382914,14
410,2172.66218728,0.41352602119,0.272485979923,14
411,2182.8237847,0.415431990739,0.270879044581,13
412,2169.02674294,0.419721986363,0.271215065961,22
413,2165.90763995,0.415035980865,0.273277467996,15
414,2172.08780555,0.420589688416,0.269261519535,19
415,2165.19063887,0.421459451925,0.272312517119,20
416,2164.09351343,0.4188448635,0.271092878012,13
417,2169.97816205,0.418538686391,0.271523077758,14
418,2163.26351337,0.426173617944,0.274087595743,22
419,2166.33882343,0.41762944045,0.271024935562,14
420,2157.26104536,0.421639203633,0.272535030086,19
421,2164.86965297,0.420945371743,0.270184005781,18
422,2158.12596801,0.423596560349,0.275808266287,17
423,2168.0166605,0.415570931909,0.269770485541,23
424,2160.40505998,0.421291241329,0.274434456752,19
425,2165.49712815,0.417772007134,0.273458603823,14
426,2158.76241941,0.418051255799,0.270430419225,19
427,2158.36030895,0.427972859173,0.272198693342,17
428,2149.38640334,0.419252159504,0.272836373214,18
429,2148.75315961,0.42381607363,0.266811259915,10
430,2155.32057351,0.420651279748,0.275530375804,23
431,2150.58719128,0.42396014054,0.275207011841,20
432,2148.92255079,0.425039228063,0.27242050707,10
433,2145.20326451,0.426035670893,0.2717536934,18
434,2154.39211463,0.428777430921,0.275548967789,17
435,2150.53540486,0.425608550775,0.271033777489,17
436,2156.34373166,0.428661077394,0.273728498013,14
437,2143.61574758,0.427354388693,0.274148784636,18
438,2144.71177766,0.431737680261,0.273247057986,18
439,2141.42608732,0.432823605228,0.272972026534,15
440,2148.27803682,0.431069475383,0.275490184205,20
441,2150.12514083,0.425259077484,0.274781218114,16
442,2140.76169582,0.425045543241,0.275153787833,14
443,2139.47509993,0.424975997685,0.273188168762,20
444,2144.90651742,0.421623077951,0.270128858043,15
445,2141.38043109,0.423558388998,0.274344677277,15
446,2135.74252694,0.435406920064,0.273014415771,26
447,2142.55016602,0.425374673881,0.27780790346,16
448,2128.64092395,0.431414865023,0.275966104463,17
449,2138.60304199,0.424668637893,0.277158843947,20
450,2145.41480129,0.424173646968,0.275844744854,15
451,2137.25055406,0.43241948469,0.276368140345,14
452,2128.45038252,0.428095699002,0.273124981227,9
453,2134.03544813,0.432683949738,0.27735989429,16
454,2130.27009054,0.423499939605,0.276226681509,14
455,2124.80520683,0.438343590693,0.276365055432,9
456,2119.35874078,0.433658507645,0.275300159473,13
457,2122.93688249,0.426448233421,0.274642386795,10
458,2122.67460007,0.438931035564,0.275728323798,18
459,2114.43808254,0.43769258936,0.279810203569,20
460,2128.45852015,0.430378258261,0.27558878974,25
461,2118.71808302,0.434026638334,0.275365086597,14
462,2110.21097453,0.440942798242,0.275445527602,20
463,2115.5605562,0.444563931483,0.278643544194,16
464,2120.62506958,0.432792092741,0.277724473658,20
465,2117.1584426,0.435304707467,0.276808431661,21
466,2107.55575016,0.439663904948,0.276315892453,23
467,2107.73040859,0.43374876833,0.276764949255,13
468,2104.14163503,0.437153993536,0.274170080115,18
469,2113.81292528,0.439523061766,0.281798230254,23
470,2110.60809775,0.436564562303,0.275473676259,18
471,2108.49967261,0.434577646434,0.27635936305,12
472,2114.42625269,0.429080802893,0.277228986209,14
473,2106.48667476,0.439989459245,0.276455702045,16
474,2103.12739969,0.442802412775,0.274205820715,12
475,2108.1952823,0.433876523262,0.279906224312,19
476,2105.82274121,0.435295879688,0.280110204083,17
477,2106.15611982,0.435793857306,0.276553881394,17
478,2098.56227923,0.438808617095,0.276899751887,13
479,2104.67438821,0.438905819102,0.279069262264,20
480,2092.22814177,0.445781582287,0.280962342134,18
481,2102.06759979,0.438512994942,0.277550512278,16
482,2097.17970712,0.447793331583,0.280991703846,18
483,2093.67775301,0.438219004232,0.276896945783,10
484,2089.27040594,0.44880743507,0.27643998454,16
485,2101.61708405,0.445184745221,0.280923664589,13
486,2094.12099445,0.439820250048,0.279149478304,20
487,2090.50532608,0.442302344192,0.281497439958,24
488,2094.2422499,0.4353007245,0.275944688602,17
489,2090.84606897,0.454805823577,0.281656689743,16
490,2092.12725051,0.440549780719,0.277342106965,13
491,2093.57332119,0.441453527701,0.277081310084,15
492,2093.8266742,0.440508557534,0.278428438098,14
493,2089.76731998,0.442577222644,0.282549446307,18
494,2083.22488031,0.441571042055,0.278837720655,11
495,2081.78856308,0.445826692425,0.278823630295,26
496,2089.35870742,0.442615671492,0.27993881361,20
497,2081.38433241,0.44443152581,0.279461916932,23
498,2092.35594173,0.451957734725,0.287891813963,16
499,2083.5639796,0.440934972765,0.276362967363,17
500,2082.20969637,0.44386120983,0.279500348462,23
501,2074.82284053,0.444267657212,0.281526101055,23
502,2068.90797983,0.451384418388,0.279869132466,19
503,2077.08573903,0.449347163317,0.285377270427,25
504,2066.1796194,0.450684936421,0.283946355625,18
505,2081.59835244,0.442551526176,0.282094587938,16
506,2078.5246543,0.450423737273,0.284063943261,13
507,2075.30195928,0.451584102925,0.276525249367,15
508,2070.97433768,0.449072503179,0.282578202827,16
509,2067.25289974,0.454039886054,0.280648595299,13
510,2071.13365057,0.453287850831,0.281906356831,20
511,2061.30387734,0.459575741217,0.282915135432,22
512,2064.82511395,0.453849821757,0.280702769367,21
513,2068.20883939,0.450498219924,0.278752241999,15
514,2060.9637155,0.456803328618,0.28193324849,21
515,2065.1290645,0.458241805923,0.281598656256,16
516,2059.01746869,0.440321800903,0.275995182522,10
517,2055.68373853,0.450773574698,0.27962125161,19
518,2060.43557103,0.467404898364,0.286074112645,18
519,2055.37795627,0.454963616682,0.282540869329,16
520,2055.68928814,0.446645202818,0.280362221157,15
521,2054.73768894,0.455219529084,0.279998295891,15
522,2054.40843189,0.458122786336,0.284985079519,18
523,2055.02981261,0.449992161486,0.281829163454,15
524,2049.61616039,0.448008177412,0.276991707792,9
525,2053.52721512,0.450353538104,0.28193507701,14
526,2055.62987,0.455842592902,0.285871728888,18
527,2041.37584356,0.455539483666,0.282387733716,20
528,2052.83255756,0.453953964021,0.283688971813,15
529,2047.49938355,0.458487765658,0.282105842248,25
530,2045.75580371,0.453637152376,0.280591868233,12
531,2050.47630068,0.449933514159,0.279240568841,13
532,2042.56418985,0.470186297072,0.286481867308,14
533,2040.80317549,0.460712495776,0.281413568544,24
534,2045.62377131,0.461007881641,0.282588555447,24
535,2044.60257316,0.467225026405,0.287338332728,26
536,2047.51839695,0.461957487245,0.279579147807,17
537,2041.55664651,0.464226060767,0.289130493205,19
538,2036.28020903,0.457099512691,0.284452288282,21
539,2036.36658709,0.456411444356,0.279701593939,13
540,2037.83420505,0.463333026861,0.288969015054,24
541,2038.2096102,0.452642095621,0.280381683141,12
542,2036.70823442,0.46486104322,0.285476174439,18
543,2040.20820656,0.469602831826,0.288211687532,19
544,2039.31330678,0.454145897757,0.286822178742,19
545,2040.68195496,0.45315476828,0.281305102381,17
546,2035.17170671,0.459614300689,0.284763498746,14
547,2035.1724605,0.461485816692,0.285239349916,15
548,2027.24092219,0.46541315789,0.287458390573,22
549,2028.31954901,0.465346587779,0.295120822953,16
550,2024.66788028,0.466381377956,0.284670507659,18
551,2022.33895535,0.460638030399,0.283437792179,18
552,2023.35037034,0.466951486742,0.285814149346,17
553,2020.66286536,0.459641221284,0.283344646988,15
554,2013.39196752,0.45807448673,0.28180981371,12
555,2014.93301314,0.463630364842,0.284759227368,16
556,2012.9584837,0.464491068457,0.2861083521,16
557,2015.71210535,0.462228883474,0.286814849612,19
558,2011.4917986,0.466564849436,0.28305368719,20
559,2017.43938583,0.460797840655,0.287022044063,15
560,2011.70067252,0.464408605094,0.282123047609,15
561,2016.62935047,0.464508911375,0.280920901694,20
562,2012.21793047,0.460900007934,0.287402092873,20
563,2020.90184721,0.461249153439,0.284821711098,22
564,2010.86967511,0.469272768919,0.285951310778,20
565,2022.09071922,0.468970448873,0.286953081973,18
566,2004.8425301,0.4642157095,0.286838576826,13
567,2011.44508793,0.464779890288,0.286891527242,16
568,2008.72299357,0.462381159993,0.283221851129,14
569,2011.14323844,0.462569293335,0.286639134311,16
570,1998.70204908,0.468390058451,0.283992720227,18
571,2009.8348041,0.472788003436,0.283833174576,16
572,2002.33665381,0.467921137887,0.283610654034,21
573,2000.09653065,0.469283456267,0.286627360532,20
574,1997.43735802,0.464653843442,0.282455256852,13
575,2005.10037042,0.46561593367,0.287472481933,15
576,1999.72680867,0.469302795965,0.286365420091,18
577,1997.47343066,0.466355920632,0.28335387432,16
578,1990.2380067,0.475044007068,0.286487410189,22
579,1993.83204019,0.468251780392,0.286498610598,16
580,1982.87985147,0.484811370214,0.292027687405,21
581,1992.55200576,0.479681842507,0.295796781464,19
582,1990.13664391,0.468778525487,0.284533393939,17
583,1988.20662269,0.474891235356,0.288960499605,14
584,1982.34217341,0.474460408061,0.285184646119,15
585,1987.40307187,0.467609104796,0.288938138132,17
586,1982.92051603,0.47173224359,0.285004748477,23
587,1984.0561204,0.475968888429,0.288388906825,19
588,1995.59204161,0.468228829345,0.285086371859,19
589,1978.86475925,0.480058985242,0.286453074655,13
590,1985.21590713,0.474289259561,0.290197946183,17
591,1981.61721914,0.479114703841,0.288656997376,21
592,1986.35833127,0.470349867263,0.286356819409,19
593,1984.19041574,0.478198080331,0.290787036578,20
594,1986.9229345,0.471229066193,0.287938820117,13
595,1968.25915022,0.485805698135,0.287922040627,15
596,1974.31491165,0.476332210059,0.287257249351,23
597,1980.01116469,0.473814703472,0.285216745068,10
598,1976.46728284,0.477858745292,0.285685179425,20
599,1970.43016545,0.4828246568,0.288096859189,21
600,1959.72625724,0.474979381339,0.283248766185,22
601,1959.73150302,0.482525518374,0.289632056503,19
602,1961.5495938,0.477703237226,0.283018859039,16
603,1967.14980842,0.478797812767,0.286303113617,12
604,1957.51869028,0.482613651765,0.291053375068,15
605,1955.40327327,0.480198151306,0.28739882155,12
606,1962.18965185,0.476920654469,0.289138261425,8
607,1952.00375128,0.47685368249,0.284199936682,11
608,1948.09774668,0.472162737106,0.284121692559,13
609,1951.58357135,0.475014632111,0.28429561726,9
610,1952.45850616,0.487288445046,0.288210822154,6
611,1950.94910145,0.472616944348,0.28253581429,4
612,1950.34172163,0.473396496998,0.287307334463,6
613,1931.40949592,0.47992822522,0.282643403877,3
614,1912.82382661,0.479488652639,0.28393292041,2
615,1957.44040149,0.474525297206,0.288798868728,4
616,1932.2387984,0.481276687804,0.286792035238,4
617,1944.00805207,0.471749567948,0.282020380005,5
619,1939.23265561,0.464627652352,0.27481577469,1
